[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/paslex.c"
--file:r"rod/nimcache/pasparse.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_1607
r"resize.result": Result_14204
r"system.growObj": Growobj_10806
r"growObj.old": Old_10808
r"growObj.newsize": Newsize_10809
r"growObj.result": Result_10810
r"system.checkCollection": Checkcollection_10317
r"system.collectCT": Collectct_9805
r"collectCT.gch": Gch_9808
r"system.cycleThreshold": Cyclethreshold_9209
r"system.getOccupiedMem": Getoccupiedmem_1608
r"getOccupiedMem.result": Result_8681
r"system.getTotalMem": Gettotalmem_1612
r"getTotalMem.result": Result_8678
r"system.getFreeMem": Getfreemem_1610
r"getFreeMem.result": Result_8675
r"system.stackSize": Stacksize_12611
r"stackSize.result": Result_12613
r"stackSize.stackTop": Stacktop_12616
r"system.markStackAndRegisters": Markstackandregisters_12629
r"markStackAndRegisters.gch": Gch_12632
r"markStackAndRegisters.registers": Registers_12633
r"markStackAndRegisters.max": Max_12637
r"markStackAndRegisters.sp": Sp_12639
r"system.gcMark": Gcmark_12603
r"gcMark.p": P_12605
r"gcMark.cell": Cell_12606
r"gcMark.c": C_12607
r"system.isAllocatedPtr": Isallocatedptr_8601
r"isAllocatedPtr.a": A_8603
r"isAllocatedPtr.p": P_8604
r"isAllocatedPtr.result": Result_8605
r"isAllocatedPtr.c": C_8606
r"isAllocatedPtr.c": C_8607
r"isAllocatedPtr.offset": Offset_8608
r"isAllocatedPtr.c": C_8612
r"system.CollectZCT": Collectzct_12801
r"CollectZCT.gch": Gch_12804
r"CollectZCT.L": L_12806
r"CollectZCT.c": C_12809
r"system.excl": Excl_9081
r"excl.s": S_9084
r"excl.cell": Cell_9085
r"excl.u": U_9086
r"excl.t": T_9087
r"system.CellSetGet": Cellsetget_8914
r"CellSetGet.t": T_8916
r"CellSetGet.key": Key_8917
r"CellSetGet.result": Result_8918
r"CellSetGet.h": H_8919
r"system.prepareDealloc": Preparedealloc_9825
r"prepareDealloc.cell": Cell_9827
r"TFinalizer.self": Self_9194
r"system.cellToUsr": Celltousr_9230
r"cellToUsr.cell": Cell_9232
r"cellToUsr.result": Result_9233
r"system.forAllChildren": Forallchildren_9812
r"forAllChildren.cell": Cell_9814
r"forAllChildren.op": Op_9815
r"system.forAllChildrenAux": Forallchildrenaux_9820
r"forAllChildrenAux.dest": Dest_9822
r"forAllChildrenAux.mt": Mt_9823
r"forAllChildrenAux.op": Op_9824
r"forAllChildrenAux.d": D_10252
r"forAllChildrenAux.i": I_10269
r"countup.:tmp": HEX3Atmp_16463
r"countup.res": Res_16465
r"system.doOperation": Dooperation_9816
r"doOperation.p": P_9818
r"doOperation.op": Op_9819
r"doOperation.c": C_11605
r"system.forAllSlotsAux": Forallslotsaux_10220
r"forAllSlotsAux.dest": Dest_10222
r"forAllSlotsAux.n": N_10224
r"forAllSlotsAux.op": Op_10225
r"forAllSlotsAux.d": D_10226
r"forAllSlotsAux.i": I_10234
r"countup.:tmp": HEX3Atmp_16457
r"countup.res": Res_16459
r"forAllSlotsAux.m": M_10235
r"system.selectBranch": Selectbranch_6463
r"selectBranch.aa": Aa_6465
r"selectBranch.n": N_6467
r"selectBranch.result": Result_6469
r"selectBranch.discr": Discr_6470
r"system.getDiscriminant": Getdiscriminant_6443
r"getDiscriminant.aa": Aa_6445
r"getDiscriminant.n": N_6447
r"getDiscriminant.result": Result_6448
r"getDiscriminant.d": D_6458
r"getDiscriminant.a": A_6459
r"forAllChildren.d": D_10296
r"forAllChildren.s": S_10297
r"forAllChildren.i": I_10316
r"countup.:tmp": HEX3Atmp_16469
r"countup.res": Res_16471
r"system.collectCycles": Collectcycles_11803
r"collectCycles.gch": Gch_11806
r"collectCycles.tabSize": Tabsize_11807
r"collectCycles.c": C_11808
r"elements.:tmp": HEX3Atmp_16483
r"elements.r": R_16485
r"elements.i": I_16487
r"elements.w": W_16489
r"elements.j": J_16491
r"collectCycles.marker": Marker_11825
r"system.Init": Init_8888
r"Init.s": S_8891
r"collectCycles.c": C_11827
r"elements.:tmp": HEX3Atmp_16506
r"elements.r": R_16508
r"elements.i": I_16510
r"elements.w": W_16512
r"elements.j": J_16514
r"system.containsOrIncl": Containsorincl_9099
r"containsOrIncl.s": S_9102
r"containsOrIncl.cell": Cell_9103
r"containsOrIncl.result": Result_9104
r"containsOrIncl.u": U_9105
r"containsOrIncl.t": T_9106
r"collectCycles.d": D_11843
r"system.contains": Contains_9054
r"contains.s": S_9056
r"contains.cell": Cell_9057
r"contains.result": Result_9058
r"contains.u": U_9059
r"contains.t": T_9060
r"collectCycles.c": C_11845
r"elements.:tmp": HEX3Atmp_16540
r"elements.r": R_16542
r"elements.i": I_16544
r"elements.w": W_16546
r"elements.j": J_16548
r"collectCycles.d": D_11860
r"system.Deinit": Deinit_8892
r"Deinit.s": S_8895
r"Deinit.it": It_8896
r"Deinit.n": N_8908
r"system.unmarkStackAndRegisters": Unmarkstackandregisters_13401
r"unmarkStackAndRegisters.gch": Gch_13404
r"unmarkStackAndRegisters.d": D_13405
r"unmarkStackAndRegisters.i": I_13413
r"countup.:tmp": HEX3Atmp_16575
r"countup.res": Res_16577
r"growObj.ol": Ol_10811
r"growObj.res": Res_10834
r"growObj.elemSize": Elemsize_10835
r"growObj.oldsize": Oldsize_10845
r"growObj.j": J_10850
r"growObj.d": D_10851
r"system.rawWriteStackTrace": Rawwritestacktrace_4067
r"rawWriteStackTrace.s": S_4070
r"appendString.dest": Dest_14392
r"appendString.src": Src_14393
r"system.stackTraceNewLine": Stacktracenewline_3883
r"system.auxWriteStackTrace": Auxwritestacktrace_3884
r"auxWriteStackTrace.f": F_3886
r"auxWriteStackTrace.s": S_3888
r"auxWriteStackTrace.it": It_3890
r"auxWriteStackTrace.i": I_3891
r"auxWriteStackTrace.total": Total_3892
r"system.tempFrames": Tempframes_3882
r"auxWriteStackTrace.b": B_3930
r"auxWriteStackTrace.j": J_3976
r"countup.:tmp": HEX3Atmp_16413
r"countup.res": Res_16415
r"auxWriteStackTrace.j": J_4049
r"countdown.:tmp": HEX3Atmp_16420
r"countdown.res": Res_16422
r"nimIntToStr.x": X_15003
r"nimIntToStr.result": Result_15004
r"newString.len": Len_1335
r"nimIntToStr.i": I_15005
r"nimIntToStr.y": Y_15006
r"nimIntToStr.d": D_15007
r"nimIntToStr.j": J_15048
r"countup.:tmp": HEX3Atmp_16594
r"countup.res": Res_16596
r"cstrToNimstr.str": Str_14304
r"cstrToNimstr.result": Result_14305
r"toNimStr.str": Str_14299
r"toNimStr.len": Len_14300
r"toNimStr.result": Result_14301
r"rawNewString.space": Space_14287
r"rawNewString.result": Result_14288
r"rawNewString.s": S_14289
r"newObj.typ": Typ_9217
r"newObj.size": Size_9218
r"newObj.result": Result_10326
r"newObj.res": Res_10338
r"newObj.L": L_10402
r"newObj.d": D_10403
r"newObj.i": I_10413
r"countdown.:tmp": HEX3Atmp_16475
r"countdown.:tmp": HEX3Atmp_16476
r"countdown.res": Res_16478
r"newObj.c": C_10414
r"system.writeToStdErr": Writetostderr_3757
r"writeToStdErr.msg": Msg_3759
r"system.write": Write_3081
r"write.f": F_3083
r"write.c": C_3084
r"system.quitOrDebug": Quitordebug_4082
r"system.GC_enable": Gcenable_2243
r"system.incCurrMem": Inccurrmem_7086
r"incCurrMem.a": A_7089
r"incCurrMem.bytes": Bytes_7090
r"Incl.u": U_7239
r"system.requestOsChunks": Requestoschunks_7292
r"requestOsChunks.a": A_7295
r"requestOsChunks.size": Size_7296
r"requestOsChunks.result": Result_7297
r"requestOsChunks.nxt": Nxt_7312
r"requestOsChunks.next": Next_7315
r"requestOsChunks.prv": Prv_7316
r"system.lastSize": Lastsize_7291
r"requestOsChunks.prev": Prev_7319
r"rawAlloc.c": C_8228
r"chckNil.p": P_3827
r"asgnRefNoCycle.dest": Dest_10019
r"asgnRefNoCycle.src": Src_10020
r"asgnRefNoCycle.c": C_10021
r"asgnRefNoCycle.c": C_10022
r"system.FormatOpen": Formatopen_3501
r"system.assertBuf": Assertbuf_3878
r"copyString.src": Src_14308
r"copyString.result": Result_14309
r"system.gAssertionFailed": Gassertionfailed_4221
r"system.dbgAborting": Dbgaborting_4245
r"signalHandler.sig": Sig_4248
r"signalHandler.s": S_4249
r"internRefcount.p": P_9257
r"internRefcount.result": Result_9258
r"mnewString.len": Len_14295
r"mnewString.result": Result_14296
r"copyStrLast.s": S_14343
r"copyStrLast.start": Start_14344
r"copyStrLast.last": Last_14345
r"copyStrLast.result": Result_14346
r"copyStrLast.start": Start_14349
r"copyStrLast.len": Len_14352
r"copyStr.s": S_14358
r"copyStr.start": Start_14359
r"copyStr.result": Result_14360
r"getCurrentExceptionMsg.result": Result_15917
r"strutils.Whitespace": Whitespace_17016
r"strutils.Letters": Letters_17018
r"strutils.Digits": Digits_17020
r"strutils.IdentChars": Identchars_17022
r"strutils.IdentStartChars": Identstartchars_17024
r"os.envComputed": Envcomputed_30221
r"os.environment": Environment_30239
r"newSeq.typ": Typ_9221
r"newSeq.len": Len_9222
r"newSeq.result": Result_10805
r"addInt.a": A_5003
r"addInt.b": B_5004
r"addInt.result": Result_5005
r"raiseOverflow.e": E_4716
r"mulInt.a": A_6003
r"mulInt.b": B_6004
r"mulInt.result": Result_6005
r"mulInt.resAsFloat": Resasfloat_6006
r"mulInt.floatProd": Floatprod_6007
r"options.ChecksOptions": Checksoptions_37070
r"options.optionToStr": Optiontostr_37072
r"options.gOptions": Goptions_37096
r"options.gGlobalOptions": Gglobaloptions_37098
r"options.gExitcode": Gexitcode_37099
r"options.searchPaths": Searchpaths_37100
r"options.outFile": Outfile_37101
r"options.gIndexFile": Gindexfile_37102
r"options.gCmd": Gcmd_37103
r"options.gVerbosity": Gverbosity_37104
r"options.gNumberOfProcessors": Gnumberofprocessors_37105
r"options.gConfigVars": Gconfigvars_37130
r"options.libpath": Libpath_37131
r"options.projectPath": Projectpath_37132
r"options.gKeepComments": Gkeepcomments_37133
r"options.gImplicitMods": Gimplicitmods_37150
r"nstrtabs.newStringTable": Newstringtable_36019
r"newStringTable.keyValuePairs": Keyvaluepairs_36022
r"newStringTable.mode": Mode_36023
r"newStringTable.result": Result_36061
r"newStringTable.i": I_36062
r"nstrtabs.put": Put_36024
r"put.t": T_36026
r"put.key": Key_36027
r"put.val": Val_36028
r"put.index": Index_36247
r"nstrtabs.RawGet": Rawget_36146
r"RawGet.t": T_36148
r"RawGet.key": Key_36149
r"RawGet.result": Result_36150
r"RawGet.h": H_36151
r"nstrtabs.myhash": Myhash_36105
r"myhash.t": T_36107
r"myhash.key": Key_36108
r"myhash.result": Result_36109
r"nhashes.GetHashStr": Gethashstr_35031
r"GetHashStr.s": S_35033
r"GetHashStr.result": Result_35146
r"GetHashStr.h": H_35147
r"GetHashStr.i": I_35172
r"countup.:tmp": HEX3Atmp_35179
r"countup.res": Res_35181
r"nhashes.GetHashStrCI": Gethashstrci_35034
r"GetHashStrCI.s": S_35036
r"GetHashStrCI.result": Result_35241
r"GetHashStrCI.h": H_35242
r"GetHashStrCI.c": C_35243
r"GetHashStrCI.i": I_35253
r"countup.:tmp": HEX3Atmp_35285
r"countup.res": Res_35287
r"nhashes.getNormalizedHash": Getnormalizedhash_35037
r"getNormalizedHash.s": S_35039
r"getNormalizedHash.result": Result_35187
r"getNormalizedHash.h": H_35188
r"getNormalizedHash.c": C_35189
r"getNormalizedHash.i": I_35199
r"countup.:tmp": HEX3Atmp_35233
r"countup.res": Res_35235
r"nstrtabs.myCmp": Mycmp_36110
r"myCmp.t": T_36112
r"myCmp.a": A_36113
r"myCmp.b": B_36114
r"myCmp.result": Result_36115
r"system.cmp": Cmp_1307
r"cmp.x": X_1309
r"cmp.y": Y_1310
r"cmp.result": Result_2719
r"strutils.cmpIgnoreCase": Cmpignorecase_17620
r"cmpIgnoreCase.a": A_17622
r"cmpIgnoreCase.b": B_17623
r"cmpIgnoreCase.result": Result_18182
r"cmpIgnoreCase.i": I_18192
r"countup.:tmp": HEX3Atmp_18208
r"countup.res": Res_18210
r"cmpIgnoreCase.aa": Aa_18193
r"strutils.toLower": Tolower_17050
r"toLower.c": C_17052
r"toLower.result": Result_18485
r"cmpIgnoreCase.bb": Bb_18194
r"strutils.cmpIgnoreStyle": Cmpignorestyle_17624
r"cmpIgnoreStyle.a": A_17626
r"cmpIgnoreStyle.b": B_17627
r"cmpIgnoreStyle.result": Result_18217
r"cmpIgnoreStyle.i": I_18218
r"cmpIgnoreStyle.j": J_18219
r"cmpIgnoreStyle.aa": Aa_18248
r"cmpIgnoreStyle.bb": Bb_18249
r"nstrtabs.nextTry": Nexttry_36141
r"nextTry.h": H_36143
r"nextTry.maxHash": Maxhash_36144
r"nextTry.result": Result_36145
r"nstrtabs.mustRehash": Mustrehash_36122
r"mustRehash.length": Length_36124
r"mustRehash.counter": Counter_36125
r"mustRehash.result": Result_36126
r"nstrtabs.Enlarge": Enlarge_36177
r"Enlarge.t": T_36179
r"Enlarge.n": N_36180
r"Enlarge.i": I_36225
r"countup.:tmp": HEX3Atmp_36237
r"countup.res": Res_36239
r"nstrtabs.RawInsert": Rawinsert_36168
r"RawInsert.t": T_36170
r"RawInsert.data": Data_36172
r"RawInsert.key": Key_36173
r"RawInsert.val": Val_36174
r"RawInsert.h": H_36175
r"msgs.MsgKindToStr": Msgkindtostr_38238
r"msgs.WarningsToStr": Warningstostr_38473
r"msgs.HintsToStr": Hintstostr_38493
r"msgs.gNotes": Gnotes_38539
r"msgs.gErrorCounter": Gerrorcounter_38540
r"msgs.gHintCounter": Ghintcounter_38541
r"msgs.gWarnCounter": Gwarncounter_38542
r"msgs.gErrorMax": Gerrormax_38543
r"msgs.filenames": Filenames_38634
r"msgs.msgContext": Msgcontext_38652
r"msgs.checkPoints": Checkpoints_38784
r"crc.crc32table": Crc32table_41039
r"platform.OS": Os_42053
r"platform.EndianToStr": Endiantostr_42456
r"platform.CPU": Cpu_42460
r"platform.targetCPU": Targetcpu_42560
r"platform.hostCPU": Hostcpu_42561
r"platform.targetOS": Targetos_42562
r"platform.hostOS": Hostos_42563
r"platform.IntSize": Intsize_42570
r"platform.floatSize": Floatsize_42571
r"platform.PtrSize": Ptrsize_42572
r"platform.tnl": Tnl_42573
r"platform.NameToCPU": Nametocpu_42567
r"NameToCPU.name": Name_42569
r"NameToCPU.result": Result_42653
r"NameToCPU.i": I_42692
r"countup.res": Res_42697
r"platform.NameToOS": Nametoos_42564
r"NameToOS.name": Name_42566
r"NameToOS.result": Result_42603
r"NameToOS.i": I_42642
r"countup.res": Res_42647
r"platform.setTarget": Settarget_42574
r"setTarget.o": O_42576
r"setTarget.c": C_42577
r"ropes.cache": Cache_43128
r"ropes.misses": Misses_43129
r"ropes.hits": Hits_43130
r"ropes.N": N_43131
r"idents.buckets": Buckets_45041
r"idents.wordCounter": Wordcounter_45233
r"ast.CallingConvToStr": Callingconvtostr_46015
r"ast.NodeKindToStr": Nodekindtostr_46157
r"ast.SymFlagToStr": Symflagtostr_46319
r"ast.TypeKindToStr": Typekindtostr_46397
r"ast.NodeFlagToStr": Nodeflagtostr_46452
