[C_Files]
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/nimrod.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_2721
r"llAlloc.request": Request_8749
r"system.osAllocPages": Osallocpages_8213
r"osAllocPages.size": Size_8215
r"osAllocPages.result": Result_8216
r"system.raiseOutOfMem": Raiseoutofmem_8059
r"system.gOutOfMem": Goutofmem_8058
r"system.quit": Quit_2822
r"quit.errormsg": Errormsg_2824
r"rawEcho.x": X_4094
r"system.write": Write_3658
r"write.f": F_3660
r"write.s": S_3661
r"system.writeBuffer": Writebuffer_3733
r"writeBuffer.f": F_3735
r"writeBuffer.buffer": Buffer_3736
r"writeBuffer.len": Len_3737
r"writeBuffer.result": Result_4251
r"write.e": E_4263
r"newObj.typ": Typ_12307
r"newObj.size": Size_12308
r"newObj.result": Result_12309
r"system.lock": Lock_11013
r"lock.gch": Gch_11016
r"system.checkCollection": Checkcollection_12300
r"system.recGcLock": Recgclock_11012
r"system.collectCT": Collectct_11605
r"collectCT.gch": Gch_11608
r"system.cycleThreshold": Cyclethreshold_11011
r"system.getOccupiedMem": Getoccupiedmem_2004
r"getOccupiedMem.result": Result_10280
r"system.getTotalMem": Gettotalmem_2008
r"getTotalMem.result": Result_10277
r"system.getFreeMem": Getfreemem_2006
r"getFreeMem.result": Result_10274
r"system.stackSize": Stacksize_15401
r"stackSize.result": Result_15403
r"stackSize.stackTop": Stacktop_15404
r"system.markStackAndRegisters": Markstackandregisters_15415
r"markStackAndRegisters.gch": Gch_15418
r"markStackAndRegisters.registers": Registers_15419
r"markStackAndRegisters.max": Max_15423
r"markStackAndRegisters.sp": Sp_15425
r"system.gcMark": Gcmark_14603
r"gcMark.p": P_14605
r"gcMark.cell": Cell_14606
r"system.usrToCell": Usrtocell_11036
r"usrToCell.usr": Usr_11038
r"usrToCell.result": Result_11039
r"gcMark.c": C_14607
r"system.isAllocatedPtr": Isallocatedptr_10201
r"isAllocatedPtr.a": A_10203
r"isAllocatedPtr.p": P_10204
r"isAllocatedPtr.result": Result_10205
r"isAllocatedPtr.c": C_10206
r"system.pageAddr": Pageaddr_8885
r"pageAddr.p": P_8887
r"pageAddr.result": Result_8888
r"system.chunkUnused": Chunkunused_9007
r"chunkUnused.c": C_9009
r"chunkUnused.result": Result_9010
r"system.isSmallChunk": Issmallchunk_9001
r"isSmallChunk.c": C_9003
r"isSmallChunk.result": Result_9004
r"isAllocatedPtr.c": C_10207
r"isAllocatedPtr.offset": Offset_10208
r"isAllocatedPtr.c": C_10212
r"system.add": Add_10658
r"add.s": S_10661
r"add.c": C_10662
r"add.d": D_10665
r"system.dealloc": Dealloc_1784
r"dealloc.p": P_1786
r"dealloc.x": X_10228
r"system.rawDealloc": Rawdealloc_9864
r"rawDealloc.a": A_9867
r"rawDealloc.p": P_9868
r"rawDealloc.c": C_9869
r"rawDealloc.c": C_9870
r"rawDealloc.s": S_9871
r"rawDealloc.f": F_9873
r"system.freeBigChunk": Freebigchunk_9020
r"freeBigChunk.a": A_9023
r"freeBigChunk.c": C_9024
r"freeBigChunk.c": C_9025
r"freeBigChunk.ri": Ri_9040
r"system.Excl": Excl_8838
r"Excl.s": S_8841
r"Excl.key": Key_8842
r"Excl.t": T_8843
r"Excl.u": U_8855
r"system.pageIndex": Pageindex_8877
r"pageIndex.c": C_8879
r"pageIndex.result": Result_8880
r"freeBigChunk.le": Le_9203
r"system.freeOsChunks": Freeoschunks_8926
r"freeOsChunks.a": A_8929
r"freeOsChunks.p": P_8930
r"freeOsChunks.size": Size_8931
r"freeOsChunks.c": C_8932
r"freeOsChunks.nxt": Nxt_8933
r"freeOsChunks.next": Next_8936
r"system.osDeallocPages": Osdeallocpages_8217
r"osDeallocPages.p": P_8219
r"osDeallocPages.size": Size_8220
r"system.decCurrMem": Deccurrmem_8703
r"decCurrMem.a": A_8706
r"decCurrMem.bytes": Bytes_8707
r"system.markThreadStacks": Markthreadstacks_14611
r"markThreadStacks.gch": Gch_14614
r"system.CollectZCT": Collectzct_15601
r"CollectZCT.gch": Gch_15604
r"CollectZCT.L": L_15606
r"CollectZCT.c": C_15609
r"system.canbeCycleRoot": Canbecycleroot_11040
r"canbeCycleRoot.c": C_11042
r"canbeCycleRoot.result": Result_11043
r"system.excl": Excl_10881
r"excl.s": S_10884
r"excl.cell": Cell_10885
r"excl.u": U_10886
r"excl.t": T_10887
r"system.CellSetGet": Cellsetget_10714
r"CellSetGet.t": T_10716
r"CellSetGet.key": Key_10717
r"CellSetGet.result": Result_10718
r"CellSetGet.h": H_10719
r"system.nextTry": Nexttry_10709
r"nextTry.h": H_10711
r"nextTry.maxHash": Maxhash_10712
r"nextTry.result": Result_10713
r"system.prepareDealloc": Preparedealloc_11625
r"prepareDealloc.cell": Cell_11627
r"TFinalizer.self": Self_10994
r"system.cellToUsr": Celltousr_11032
r"cellToUsr.cell": Cell_11034
r"cellToUsr.result": Result_11035
r"system.forAllChildren": Forallchildren_11612
r"forAllChildren.cell": Cell_11614
r"forAllChildren.op": Op_11615
r"system.forAllChildrenAux": Forallchildrenaux_11620
r"forAllChildrenAux.dest": Dest_11622
r"forAllChildrenAux.mt": Mt_11623
r"forAllChildrenAux.op": Op_11624
r"forAllChildrenAux.d": D_12233
r"forAllChildrenAux.i": I_12252
r"countup.:tmp": HEX3Atmp_19881
r"countup.res": Res_19883
r"system.doOperation": Dooperation_11616
r"doOperation.p": P_11618
r"doOperation.op": Op_11619
r"doOperation.c": C_13606
r"system.addZCT": Addzct_11025
r"addZCT.s": S_11028
r"addZCT.c": C_11029
r"system.forAllSlotsAux": Forallslotsaux_12201
r"forAllSlotsAux.dest": Dest_12203
r"forAllSlotsAux.n": N_12205
r"forAllSlotsAux.op": Op_12206
r"forAllSlotsAux.d": D_12207
r"forAllSlotsAux.i": I_12215
r"countup.:tmp": HEX3Atmp_19875
r"countup.res": Res_19877
r"forAllSlotsAux.m": M_12216
r"system.selectBranch": Selectbranch_7063
r"selectBranch.aa": Aa_7065
r"selectBranch.n": N_7067
r"selectBranch.result": Result_7069
r"selectBranch.discr": Discr_7070
r"system.getDiscriminant": Getdiscriminant_7043
r"getDiscriminant.aa": Aa_7045
r"getDiscriminant.n": N_7047
r"getDiscriminant.result": Result_7048
r"getDiscriminant.d": D_7058
r"getDiscriminant.a": A_7059
r"forAllChildren.d": D_12279
r"forAllChildren.s": S_12280
r"forAllChildren.i": I_12299
r"countup.:tmp": HEX3Atmp_19887
r"countup.res": Res_19889
r"system.collectCycles": Collectcycles_13803
r"collectCycles.gch": Gch_13806
r"collectCycles.tabSize": Tabsize_13807
r"collectCycles.c": C_13808
r"elements.:tmp": HEX3Atmp_19901
r"elements.r": R_19903
r"elements.i": I_19905
r"elements.w": W_19907
r"elements.j": J_19909
r"collectCycles.marker": Marker_13823
r"system.Init": Init_10688
r"Init.s": S_10691
r"collectCycles.c": C_13825
r"elements.:tmp": HEX3Atmp_19924
r"elements.r": R_19926
r"elements.i": I_19928
r"elements.w": W_19930
r"elements.j": J_19932
r"system.containsOrIncl": Containsorincl_10899
r"containsOrIncl.s": S_10902
r"containsOrIncl.cell": Cell_10903
r"containsOrIncl.result": Result_10904
r"containsOrIncl.u": U_10905
r"containsOrIncl.t": T_10906
r"system.incl": Incl_10874
r"incl.s": S_10877
r"incl.cell": Cell_10878
r"incl.u": U_10879
r"incl.t": T_10880
r"system.CellSetPut": Cellsetput_10795
r"CellSetPut.t": T_10798
r"CellSetPut.key": Key_10799
r"CellSetPut.result": Result_10800
r"CellSetPut.h": H_10801
r"CellSetPut.x": X_10802
r"system.CellSetEnlarge": Cellsetenlarge_10770
r"CellSetEnlarge.t": T_10773
r"CellSetEnlarge.oldMax": Oldmax_10774
r"CellSetEnlarge.n": N_10775
r"CellSetEnlarge.i": I_10783
r"countup.res": Res_19866
r"system.CellSetRawInsert": Cellsetrawinsert_10733
r"CellSetRawInsert.t": T_10735
r"CellSetRawInsert.data": Data_10736
r"CellSetRawInsert.desc": Desc_10737
r"CellSetRawInsert.h": H_10738
r"collectCycles.d": D_13841
r"system.contains": Contains_10854
r"contains.s": S_10856
r"contains.cell": Cell_10857
r"contains.result": Result_10858
r"contains.u": U_10859
r"contains.t": T_10860
r"collectCycles.c": C_13845
r"elements.:tmp": HEX3Atmp_19958
r"elements.r": R_19960
r"elements.i": I_19962
r"elements.w": W_19964
r"elements.j": J_19966
r"collectCycles.d": D_13860
r"system.Deinit": Deinit_10692
r"Deinit.s": S_10695
r"Deinit.it": It_10696
r"Deinit.n": N_10708
r"system.unmarkStackAndRegisters": Unmarkstackandregisters_16201
r"unmarkStackAndRegisters.gch": Gch_16204
r"unmarkStackAndRegisters.d": D_16205
r"unmarkStackAndRegisters.i": I_16213
r"countup.:tmp": HEX3Atmp_19993
r"countup.res": Res_19995
r"system.decRef": Decref_11664
r"decRef.c": C_11666
r"system.atomicDec": Atomicdec_3006
r"atomicDec.memLoc": Memloc_3009
r"atomicDec.x": X_3010
r"atomicDec.result": Result_7406
r"system.rtlAddZCT": Rtladdzct_11658
r"rtlAddZCT.c": C_11660
r"system.rtlAddCycleRoot": Rtladdcycleroot_11652
r"rtlAddCycleRoot.c": C_11654
r"newObj.res": Res_12324
r"newObj.L": L_12402
r"newObj.d": D_12403
r"newObj.i": I_12413
r"countdown.:tmp": HEX3Atmp_19893
r"countdown.:tmp": HEX3Atmp_19894
r"countdown.res": Res_19896
r"newObj.c": C_12414
r"system.unlock": Unlock_11019
r"unlock.gch": Gch_11022
r"asgnRefNoCycle.dest": Dest_11818
r"asgnRefNoCycle.src": Src_11819
r"asgnRefNoCycle.c": C_11820
r"system.atomicInc": Atomicinc_3001
r"atomicInc.memLoc": Memloc_3004
r"atomicInc.x": X_3005
r"atomicInc.result": Result_7208
r"asgnRefNoCycle.c": C_11822
r"copyString.src": Src_17308
r"copyString.result": Result_17309
r"rawNewString.space": Space_17287
r"rawNewString.result": Result_17288
r"rawNewString.s": S_17289
r"raiseException.e": E_5004
r"raiseException.ename": Ename_5005
r"system.GC_disable": Gcdisable_2663
r"unsureAsgnRef.dest": Dest_11826
r"unsureAsgnRef.src": Src_11827
r"system.IsOnStack": Isonstack_11609
r"IsOnStack.p": P_11611
r"IsOnStack.result": Result_15409
r"IsOnStack.stackTop": Stacktop_15410
r"IsOnStack.b": B_15411
r"IsOnStack.a": A_15413
r"IsOnStack.x": X_15414
r"system.incRef": Incref_11802
r"incRef.c": C_11804
r"system.buf": Buf_4640
r"setLengthStr.s": S_17425
r"setLengthStr.newLen": Newlen_17426
r"setLengthStr.result": Result_17427
r"setLengthStr.n": N_17430
r"resizeString.dest": Dest_17382
r"resizeString.addlen": Addlen_17383
r"resizeString.result": Result_17384
r"resizeString.sp": Sp_17389
r"system.resize": Resize_17201
r"resize.old": Old_17203
r"resize.result": Result_17204
r"system.growObj": Growobj_12807
r"growObj.old": Old_12809
r"growObj.newsize": Newsize_12810
r"growObj.result": Result_12811
r"growObj.ol": Ol_12813
r"growObj.res": Res_12838
r"growObj.elemSize": Elemsize_12839
r"growObj.oldsize": Oldsize_12849
r"growObj.j": J_12854
r"growObj.d": D_12855
r"system.rawWriteStackTrace": Rawwritestacktrace_4830
r"rawWriteStackTrace.s": S_4833
r"appendString.dest": Dest_17392
r"appendString.src": Src_17393
r"system.stackTraceNewLine": Stacktracenewline_4646
r"system.auxWriteStackTrace": Auxwritestacktrace_4647
r"auxWriteStackTrace.f": F_4649
r"auxWriteStackTrace.s": S_4651
r"auxWriteStackTrace.it": It_4653
r"auxWriteStackTrace.i": I_4654
r"auxWriteStackTrace.total": Total_4655
r"system.tempFrames": Tempframes_4645
r"auxWriteStackTrace.b": B_4693
r"auxWriteStackTrace.j": J_4724
r"countup.:tmp": HEX3Atmp_19821
r"countup.res": Res_19823
r"auxWriteStackTrace.j": J_4797
r"countdown.:tmp": HEX3Atmp_19834
r"countdown.res": Res_19836
r"nimIntToStr.x": X_18003
r"nimIntToStr.result": Result_18004
r"newString.len": Len_1349
r"nimIntToStr.i": I_18005
r"nimIntToStr.y": Y_18006
r"nimIntToStr.d": D_18007
r"nimIntToStr.j": J_18048
r"countup.:tmp": HEX3Atmp_20012
r"countup.res": Res_20014
r"auxWriteStackTrace.oldLen": Oldlen_4813
r"addChar.s": S_1603
r"addChar.c": C_1604
r"addChar.result": Result_17365
r"auxWriteStackTrace.k": K_4829
r"countup.:tmp": HEX3Atmp_19828
r"countup.res": Res_19830
r"cstrToNimstr.str": Str_17304
r"cstrToNimstr.result": Result_17305
r"toNimStr.str": Str_17299
r"toNimStr.len": Len_17300
r"toNimStr.result": Result_17301
r"system.writeToStdErr": Writetostderr_4432
r"writeToStdErr.msg": Msg_4434
r"system.write": Write_3670
r"write.f": F_3672
r"write.c": C_3673
r"system.quitOrDebug": Quitordebug_4845
r"system.GC_enable": Gcenable_2665
r"system.incCurrMem": Inccurrmem_8686
r"incCurrMem.a": A_8689
r"incCurrMem.bytes": Bytes_8690
r"Incl.u": U_8837
r"system.requestOsChunks": Requestoschunks_8892
r"requestOsChunks.a": A_8895
r"requestOsChunks.size": Size_8896
r"requestOsChunks.result": Result_8897
r"requestOsChunks.nxt": Nxt_8912
r"requestOsChunks.next": Next_8915
r"requestOsChunks.prv": Prv_8918
r"system.lastSize": Lastsize_8891
r"requestOsChunks.prev": Prev_8921
r"rawAlloc.c": C_9836
r"system.cmp": Cmp_1321
r"cmp.x": X_1323
r"cmp.y": Y_1324
r"cmp.result": Result_3319
r"system.rawReadLine": Rawreadline_3789
r"rawReadLine.f": F_3791
r"rawReadLine.result": Result_3793
r"rawReadLine.c": C_3794
r"system.readLine": Readline_3679
r"readLine.f": F_3681
r"readLine.result": Result_3806
r"system.write": Write_3654
r"write.f": F_3656
r"write.i": I_3657
r"system.write": Write_3662
r"write.f": F_3664
r"write.b": B_3665
r"system.write": Write_3650
r"write.f": F_3652
r"write.r": R_3653
r"system.write": Write_3666
r"write.f": F_3668
r"write.c": C_3669
r"system.write": Write_3674
r"write.f": F_3676
r"write.a": A_3678
r"write.x": X_4053
r"items.i": I_19806
r"system.readFile": Readfile_3647
r"readFile.filename": Filename_3649
r"readFile.result": Result_4057
r"readFile.f": F_4058
r"system.Open": Open_3617
r"Open.f": F_3620
r"Open.filename": Filename_3621
r"Open.mode": Mode_3622
r"Open.bufSize": Bufsize_3623
r"Open.result": Result_4112
r"Open.p": P_4113
r"system.FormatOpen": Formatopen_4101
r"Open.e": E_4119
r"readFile.len": Len_4060
r"system.getFileSize": Getfilesize_3695
r"getFileSize.f": F_3697
r"getFileSize.result": Result_4328
r"getFileSize.oldPos": Oldpos_4329
r"system.getFilePos": Getfilepos_3742
r"getFilePos.f": F_3744
r"getFilePos.result": Result_4305
r"getFilePos.e": E_4309
r"system.setFilePos": Setfilepos_3738
r"setFilePos.f": F_3740
r"setFilePos.pos": Pos_3741
r"setFilePos.e": E_4286
r"system.readBuffer": Readbuffer_3714
r"readBuffer.f": F_3716
r"readBuffer.buffer": Buffer_3717
r"readBuffer.len": Len_3718
r"readBuffer.result": Result_4199
r"system.EndOfFile": Endoffile_3638
r"EndOfFile.f": F_3640
r"EndOfFile.result": Result_4069
r"EndOfFile.c": C_4070
r"system.reopen": Reopen_3630
r"reopen.f": F_3632
r"reopen.filename": Filename_3633
r"reopen.mode": Mode_3634
r"reopen.result": Result_4142
r"reopen.p": P_4143
r"system.Open": Open_3624
r"Open.f": F_3627
r"Open.filehandle": Filehandle_3628
r"Open.mode": Mode_3629
r"Open.result": Result_4162
r"system.ReadBytes": Readbytes_3698
r"ReadBytes.f": F_3700
r"ReadBytes.a": A_3703
r"ReadBytes.start": Start_3704
r"ReadBytes.len": Len_3705
r"ReadBytes.result": Result_4208
r"system.ReadChars": Readchars_3706
r"ReadChars.f": F_3708
r"ReadChars.a": A_3711
r"ReadChars.start": Start_3712
r"ReadChars.len": Len_3713
r"ReadChars.result": Result_4218
r"system.writeBytes": Writebytes_3719
r"writeBytes.f": F_3721
r"writeBytes.a": A_3723
r"writeBytes.start": Start_3724
r"writeBytes.len": Len_3725
r"writeBytes.result": Result_4227
r"writeBytes.x": X_4231
r"system.writeChars": Writechars_3726
r"writeChars.f": F_3728
r"writeChars.a": A_3730
r"writeChars.start": Start_3731
r"writeChars.len": Len_3732
r"writeChars.result": Result_4240
r"writeChars.x": X_4244
r"system.cstringArrayToSeq": Cstringarraytoseq_4373
r"cstringArrayToSeq.a": A_4375
r"cstringArrayToSeq.len": Len_4376
r"cstringArrayToSeq.result": Result_4378
r"newSeq.typ": Typ_12804
r"newSeq.len": Len_12805
r"newSeq.result": Result_12806
r"addInt.a": A_5603
r"addInt.b": B_5604
r"addInt.result": Result_5605
r"raiseOverflow.e": E_5492
r"mulInt.a": A_6603
r"mulInt.b": B_6604
r"mulInt.result": Result_6605
r"mulInt.resAsFloat": Resasfloat_6606
r"mulInt.floatProd": Floatprod_6607
r"cstringArrayToSeq.i": I_4413
r"countup.:tmp": HEX3Atmp_19812
r"countup.res": Res_19814
r"system.cstringArrayToSeq": Cstringarraytoseq_4414
r"cstringArrayToSeq.a": A_4416
r"cstringArrayToSeq.result": Result_4418
r"cstringArrayToSeq.L": L_4419
r"system.assertBuf": Assertbuf_4641
r"reraiseException.e": E_5034
r"system.gAssertionFailed": Gassertionfailed_5051
r"internalAssert.file": File_5054
r"internalAssert.line": Line_5055
r"internalAssert.cond": Cond_5056
r"system.WriteStackTrace": Writestacktrace_5071
r"WriteStackTrace.s": S_5073
r"system.dbgAborting": Dbgaborting_5075
r"signalHandler.sig": Sig_5078
r"signalHandler.s": S_5079
r"raiseRangeError.val": Val_5218
r"raiseRangeError.e": E_5220
r"nimInt64ToStr.x": X_18067
r"nimInt64ToStr.result": Result_18068
r"nimInt64ToStr.i": I_18069
r"nimInt64ToStr.y": Y_18070
r"nimInt64ToStr.d": D_18071
r"nimInt64ToStr.j": J_18112
r"countup.:tmp": HEX3Atmp_20019
r"countup.res": Res_20021
r"raiseIndexError.e": E_5257
r"raiseFieldError.f": F_5275
r"raiseFieldError.e": E_5277
r"chckIndx.i": I_4605
r"chckIndx.a": A_4606
r"chckIndx.b": B_4607
r"chckIndx.result": Result_5306
r"chckRange.i": I_4610
r"chckRange.a": A_4611
r"chckRange.b": B_4612
r"chckRange.result": Result_5316
r"chckRange64.i": I_5323
r"chckRange64.a": A_5324
r"chckRange64.b": B_5325
r"chckRange64.result": Result_5326
r"chckRangeF.x": X_4615
r"chckRangeF.a": A_4616
r"chckRangeF.b": B_4617
r"chckRangeF.result": Result_5336
r"chckRangeF.e": E_5338
r"nimFloatToStr.x": X_18060
r"nimFloatToStr.result": Result_18061
r"nimFloatToStr.buf": Buf_18064
r"chckNil.p": P_4620
r"chckObj.obj": Obj_5375
r"chckObj.subclass": Subclass_5376
r"chckObj.x": X_5377
r"chckObj.e": E_5408
r"chckObjAsgn.a": A_5426
r"chckObjAsgn.b": B_5427
r"chckObjAsgn.e": E_5438
r"isObj.obj": Obj_5456
