[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_1807
r"forAllChildrenAux.d": D_10452
r"forAllChildrenAux.i": I_10471
r"countup.:tmp": HEX3Atmp_16671
r"countup.res": Res_16673
r"system.doOperation": Dooperation_10016
r"doOperation.p": P_10018
r"doOperation.op": Op_10019
r"doOperation.c": C_11805
r"system.forAllSlotsAux": Forallslotsaux_10420
r"forAllSlotsAux.dest": Dest_10422
r"forAllSlotsAux.n": N_10424
r"forAllSlotsAux.op": Op_10425
r"forAllSlotsAux.d": D_10426
r"forAllSlotsAux.i": I_10434
r"countup.:tmp": HEX3Atmp_16665
r"countup.res": Res_16667
r"forAllSlotsAux.m": M_10435
r"system.selectBranch": Selectbranch_6663
r"selectBranch.aa": Aa_6665
r"selectBranch.n": N_6667
r"selectBranch.result": Result_6669
r"selectBranch.discr": Discr_6670
r"system.getDiscriminant": Getdiscriminant_6643
r"getDiscriminant.aa": Aa_6645
r"getDiscriminant.n": N_6647
r"getDiscriminant.result": Result_6648
r"getDiscriminant.d": D_6658
r"getDiscriminant.a": A_6659
r"forAllChildren.d": D_10498
r"forAllChildren.s": S_10499
r"forAllChildren.i": I_10518
r"countup.:tmp": HEX3Atmp_16677
r"countup.res": Res_16679
r"system.collectCycles": Collectcycles_12003
r"collectCycles.gch": Gch_12006
r"collectCycles.tabSize": Tabsize_12007
r"collectCycles.c": C_12008
r"elements.:tmp": HEX3Atmp_16691
r"elements.r": R_16693
r"elements.i": I_16695
r"elements.w": W_16697
r"elements.j": J_16699
r"collectCycles.marker": Marker_12023
r"system.Init": Init_9088
r"Init.s": S_9091
r"collectCycles.c": C_12025
r"elements.:tmp": HEX3Atmp_16714
r"elements.r": R_16716
r"elements.i": I_16718
r"elements.w": W_16720
r"elements.j": J_16722
r"system.containsOrIncl": Containsorincl_9299
r"containsOrIncl.s": S_9302
r"containsOrIncl.cell": Cell_9303
r"containsOrIncl.result": Result_9304
r"containsOrIncl.u": U_9305
r"containsOrIncl.t": T_9306
r"collectCycles.d": D_12041
r"system.contains": Contains_9254
r"contains.s": S_9256
r"contains.cell": Cell_9257
r"contains.result": Result_9258
r"contains.u": U_9259
r"contains.t": T_9260
r"collectCycles.c": C_12045
r"elements.:tmp": HEX3Atmp_16748
r"elements.r": R_16750
r"elements.i": I_16752
r"elements.w": W_16754
r"elements.j": J_16756
r"collectCycles.d": D_12060
r"system.Deinit": Deinit_9092
r"Deinit.s": S_9095
r"Deinit.it": It_9096
r"Deinit.n": N_9108
r"system.unmarkStackAndRegisters": Unmarkstackandregisters_13601
r"unmarkStackAndRegisters.gch": Gch_13604
r"unmarkStackAndRegisters.d": D_13605
r"unmarkStackAndRegisters.i": I_13613
r"countup.:tmp": HEX3Atmp_16783
r"countup.res": Res_16785
r"growObj.ol": Ol_11011
r"growObj.res": Res_11036
r"growObj.elemSize": Elemsize_11037
r"growObj.oldsize": Oldsize_11047
r"growObj.j": J_11052
r"growObj.d": D_11053
r"system.rawWriteStackTrace": Rawwritestacktrace_4452
r"rawWriteStackTrace.s": S_4455
r"appendString.dest": Dest_14592
r"appendString.src": Src_14593
r"system.stackTraceNewLine": Stacktracenewline_4283
r"system.auxWriteStackTrace": Auxwritestacktrace_4284
r"auxWriteStackTrace.f": F_4286
r"auxWriteStackTrace.s": S_4288
r"auxWriteStackTrace.it": It_4290
r"auxWriteStackTrace.i": I_4291
r"auxWriteStackTrace.total": Total_4292
r"system.tempFrames": Tempframes_4282
r"auxWriteStackTrace.b": B_4330
r"auxWriteStackTrace.j": J_4361
r"countup.:tmp": HEX3Atmp_16621
r"countup.res": Res_16623
r"auxWriteStackTrace.j": J_4434
r"countdown.:tmp": HEX3Atmp_16628
r"countdown.res": Res_16630
r"nimIntToStr.x": X_15203
r"nimIntToStr.result": Result_15204
r"newString.len": Len_1347
r"nimIntToStr.i": I_15205
r"nimIntToStr.y": Y_15206
r"nimIntToStr.d": D_15207
r"nimIntToStr.j": J_15248
r"countup.:tmp": HEX3Atmp_16802
r"countup.res": Res_16804
r"cstrToNimstr.str": Str_14504
r"cstrToNimstr.result": Result_14505
r"toNimStr.str": Str_14499
r"toNimStr.len": Len_14500
r"toNimStr.result": Result_14501
r"rawNewString.space": Space_14487
r"rawNewString.result": Result_14488
r"rawNewString.s": S_14489
r"newObj.typ": Typ_9417
r"newObj.size": Size_9418
r"newObj.result": Result_10528
r"newObj.res": Res_10542
r"newObj.L": L_10602
r"newObj.d": D_10603
r"newObj.i": I_10613
r"countdown.:tmp": HEX3Atmp_16683
r"countdown.:tmp": HEX3Atmp_16684
r"countdown.res": Res_16686
r"newObj.c": C_10614
r"system.writeToStdErr": Writetostderr_4040
r"writeToStdErr.msg": Msg_4042
r"system.write": Write_3281
r"write.f": F_3283
r"write.c": C_3284
r"system.quitOrDebug": Quitordebug_4467
r"system.GC_enable": Gcenable_2451
r"write.e": E_3871
r"chckNil.p": P_4227
r"copyString.src": Src_14508
r"copyString.result": Result_14509
r"asgnRefNoCycle.dest": Dest_10219
r"asgnRefNoCycle.src": Src_10220
r"asgnRefNoCycle.c": C_10221
r"asgnRefNoCycle.c": C_10222
r"system.incCurrMem": Inccurrmem_7286
r"incCurrMem.a": A_7289
r"incCurrMem.bytes": Bytes_7290
r"Incl.u": U_7437
r"system.requestOsChunks": Requestoschunks_7492
r"requestOsChunks.a": A_7495
r"requestOsChunks.size": Size_7496
r"requestOsChunks.result": Result_7497
r"requestOsChunks.nxt": Nxt_7512
r"requestOsChunks.next": Next_7515
r"requestOsChunks.prv": Prv_7518
r"system.lastSize": Lastsize_7491
r"requestOsChunks.prev": Prev_7521
r"rawAlloc.c": C_8436
r"system.FormatOpen": Formatopen_3701
r"system.assertBuf": Assertbuf_4278
r"system.gAssertionFailed": Gassertionfailed_4621
r"system.dbgAborting": Dbgaborting_4645
r"signalHandler.sig": Sig_4648
r"signalHandler.s": S_4649
r"internRefcount.p": P_9459
r"internRefcount.result": Result_9460
r"mnewString.len": Len_14495
r"mnewString.result": Result_14496
r"copyStrLast.s": S_14543
r"copyStrLast.start": Start_14544
r"copyStrLast.last": Last_14545
r"copyStrLast.result": Result_14546
r"copyStrLast.start": Start_14549
r"copyStrLast.len": Len_14552
r"copyStr.s": S_14558
r"copyStr.start": Start_14559
r"copyStr.result": Result_14560
r"getCurrentExceptionMsg.result": Result_16121
r"parseutils.Whitespace": Whitespace_17013
r"parseutils.IdentChars": Identchars_17015
r"parseutils.IdentStartChars": Identstartchars_17017
r"strutils.Whitespace": Whitespace_18003
r"strutils.Letters": Letters_18005
r"strutils.Digits": Digits_18007
r"strutils.IdentChars": Identchars_18009
r"strutils.IdentStartChars": Identstartchars_18011
r"os.envComputed": Envcomputed_30421
r"os.environment": Environment_30439
r"newSeq.typ": Typ_9421
r"newSeq.len": Len_9422
r"newSeq.result": Result_11005
r"addInt.a": A_5203
r"addInt.b": B_5204
r"addInt.result": Result_5205
r"raiseOverflow.e": E_5092
r"mulInt.a": A_6203
r"mulInt.b": B_6204
r"mulInt.result": Result_6205
r"mulInt.resAsFloat": Resasfloat_6206
r"mulInt.floatProd": Floatprod_6207
r"options.ChecksOptions": Checksoptions_37070
r"options.gOptions": Goptions_37073
r"options.gGlobalOptions": Gglobaloptions_37075
r"options.gExitcode": Gexitcode_37076
r"options.searchPaths": Searchpaths_37077
r"options.outFile": Outfile_37078
r"options.gIndexFile": Gindexfile_37079
r"options.gCmd": Gcmd_37080
r"options.gVerbosity": Gverbosity_37081
r"options.gNumberOfProcessors": Gnumberofprocessors_37082
r"options.gConfigVars": Gconfigvars_37107
r"options.libpath": Libpath_37108
r"options.projectPath": Projectpath_37109
r"options.gKeepComments": Gkeepcomments_37110
r"options.gImplicitMods": Gimplicitmods_37127
r"nstrtabs.newStringTable": Newstringtable_36019
r"newStringTable.keyValuePairs": Keyvaluepairs_36022
r"newStringTable.mode": Mode_36023
r"newStringTable.result": Result_36061
r"newStringTable.i": I_36089
r"nstrtabs.put": Put_36024
r"put.t": T_36026
r"put.key": Key_36027
r"put.val": Val_36028
r"put.index": Index_36243
r"nstrtabs.RawGet": Rawget_36142
r"RawGet.t": T_36144
r"RawGet.key": Key_36145
r"RawGet.result": Result_36146
r"RawGet.h": H_36147
r"nstrtabs.myhash": Myhash_36105
r"myhash.t": T_36107
r"myhash.key": Key_36108
r"myhash.result": Result_36109
r"nhashes.GetHashStr": Gethashstr_35031
r"GetHashStr.s": S_35033
r"GetHashStr.result": Result_35130
r"GetHashStr.h": H_35131
r"GetHashStr.i": I_35156
r"countup.:tmp": HEX3Atmp_35163
r"countup.res": Res_35165
r"nhashes.GetHashStrCI": Gethashstrci_35034
r"GetHashStrCI.s": S_35036
r"GetHashStrCI.result": Result_35227
r"GetHashStrCI.h": H_35228
r"GetHashStrCI.c": C_35229
r"GetHashStrCI.i": I_35239
r"countup.:tmp": HEX3Atmp_35273
r"countup.res": Res_35275
r"nhashes.getNormalizedHash": Getnormalizedhash_35037
r"getNormalizedHash.s": S_35039
r"getNormalizedHash.result": Result_35171
r"getNormalizedHash.h": H_35172
r"getNormalizedHash.c": C_35173
r"getNormalizedHash.i": I_35183
r"countup.:tmp": HEX3Atmp_35219
r"countup.res": Res_35221
r"nstrtabs.myCmp": Mycmp_36110
r"myCmp.t": T_36112
r"myCmp.a": A_36113
r"myCmp.b": B_36114
r"myCmp.result": Result_36115
r"system.cmp": Cmp_1319
r"cmp.x": X_1321
r"cmp.y": Y_1322
r"cmp.result": Result_2919
r"strutils.cmpIgnoreCase": Cmpignorecase_18617
r"cmpIgnoreCase.a": A_18619
r"cmpIgnoreCase.b": B_18620
r"cmpIgnoreCase.result": Result_19188
r"cmpIgnoreCase.i": I_19189
r"strutils.toLower": Tolower_18037
r"toLower.c": C_18039
r"toLower.result": Result_19503
r"strutils.cmpIgnoreStyle": Cmpignorestyle_18621
r"cmpIgnoreStyle.a": A_18623
r"cmpIgnoreStyle.b": B_18624
r"cmpIgnoreStyle.result": Result_19231
r"cmpIgnoreStyle.i": I_19232
r"cmpIgnoreStyle.j": J_19233
r"cmpIgnoreStyle.aa": Aa_19262
r"cmpIgnoreStyle.bb": Bb_19263
r"nstrtabs.nextTry": Nexttry_36137
r"nextTry.h": H_36139
r"nextTry.maxHash": Maxhash_36140
r"nextTry.result": Result_36141
r"nstrtabs.mustRehash": Mustrehash_36122
r"mustRehash.length": Length_36124
r"mustRehash.counter": Counter_36125
r"mustRehash.result": Result_36126
r"nstrtabs.Enlarge": Enlarge_36173
r"Enlarge.t": T_36175
r"Enlarge.n": N_36176
r"Enlarge.i": I_36221
r"countup.:tmp": HEX3Atmp_36233
r"countup.res": Res_36235
r"nstrtabs.RawInsert": Rawinsert_36164
r"RawInsert.t": T_36166
r"RawInsert.data": Data_36168
r"RawInsert.key": Key_36169
r"RawInsert.val": Val_36170
r"RawInsert.h": H_36171
r"msgs.MsgKindToStr": Msgkindtostr_38238
r"msgs.WarningsToStr": Warningstostr_38473
r"msgs.HintsToStr": Hintstostr_38493
r"msgs.gNotes": Gnotes_38539
r"msgs.gErrorCounter": Gerrorcounter_38540
r"msgs.gHintCounter": Ghintcounter_38541
r"msgs.gWarnCounter": Gwarncounter_38542
r"msgs.gErrorMax": Gerrormax_38543
r"msgs.filenames": Filenames_38634
r"msgs.msgContext": Msgcontext_38652
r"msgs.checkPoints": Checkpoints_38784
r"crc.crc32table": Crc32table_41039
r"platform.OS": Os_42053
r"platform.EndianToStr": Endiantostr_42456
r"platform.CPU": Cpu_42460
r"platform.targetCPU": Targetcpu_42560
r"platform.hostCPU": Hostcpu_42561
r"platform.targetOS": Targetos_42562
r"platform.hostOS": Hostos_42563
r"platform.IntSize": Intsize_42570
r"platform.floatSize": Floatsize_42571
r"platform.PtrSize": Ptrsize_42572
r"platform.tnl": Tnl_42573
r"platform.NameToCPU": Nametocpu_42567
r"NameToCPU.name": Name_42569
r"NameToCPU.result": Result_42649
r"NameToCPU.i": I_42688
r"countup.res": Res_42693
r"platform.NameToOS": Nametoos_42564
r"NameToOS.name": Name_42566
r"NameToOS.result": Result_42599
r"NameToOS.i": I_42638
r"countup.res": Res_42643
r"platform.setTarget": Settarget_42574
r"setTarget.o": O_42576
r"setTarget.c": C_42577
r"ropes.cache": Cache_43126
r"ropes.misses": Misses_43127
r"ropes.hits": Hits_43128
r"ropes.N": N_43129
r"idents.buckets": Buckets_45041
r"idents.wordCounter": Wordcounter_45233
r"ast.CallingConvToStr": Callingconvtostr_46015
