[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/paslex.c"
--file:r"rod/nimcache/pasparse.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_1607
r"nextTry.h": H_8911
r"nextTry.maxHash": Maxhash_8912
r"nextTry.result": Result_8913
r"system.prepareDealloc": Preparedealloc_9825
r"prepareDealloc.cell": Cell_9827
r"TFinalizer.self": Self_9194
r"system.cellToUsr": Celltousr_9230
r"cellToUsr.cell": Cell_9232
r"cellToUsr.result": Result_9233
r"system.forAllChildren": Forallchildren_9812
r"forAllChildren.cell": Cell_9814
r"forAllChildren.op": Op_9815
r"system.forAllChildrenAux": Forallchildrenaux_9820
r"forAllChildrenAux.dest": Dest_9822
r"forAllChildrenAux.mt": Mt_9823
r"forAllChildrenAux.op": Op_9824
r"forAllChildrenAux.d": D_10252
r"forAllChildrenAux.i": I_10271
r"countup.:tmp": HEX3Atmp_16463
r"countup.res": Res_16465
r"system.doOperation": Dooperation_9816
r"doOperation.p": P_9818
r"doOperation.op": Op_9819
r"doOperation.c": C_11605
r"system.addZCT": Addzct_9223
r"addZCT.s": S_9226
r"addZCT.c": C_9227
r"system.forAllSlotsAux": Forallslotsaux_10220
r"forAllSlotsAux.dest": Dest_10222
r"forAllSlotsAux.n": N_10224
r"forAllSlotsAux.op": Op_10225
r"forAllSlotsAux.d": D_10226
r"forAllSlotsAux.i": I_10234
r"countup.:tmp": HEX3Atmp_16457
r"countup.res": Res_16459
r"forAllSlotsAux.m": M_10235
r"system.selectBranch": Selectbranch_6463
r"selectBranch.aa": Aa_6465
r"selectBranch.n": N_6467
r"selectBranch.result": Result_6469
r"selectBranch.discr": Discr_6470
r"system.getDiscriminant": Getdiscriminant_6443
r"getDiscriminant.aa": Aa_6445
r"getDiscriminant.n": N_6447
r"getDiscriminant.result": Result_6448
r"getDiscriminant.d": D_6458
r"getDiscriminant.a": A_6459
r"forAllChildren.d": D_10298
r"forAllChildren.s": S_10299
r"forAllChildren.i": I_10318
r"countup.:tmp": HEX3Atmp_16469
r"countup.res": Res_16471
r"system.collectCycles": Collectcycles_11803
r"collectCycles.gch": Gch_11806
r"collectCycles.tabSize": Tabsize_11807
r"collectCycles.c": C_11808
r"elements.:tmp": HEX3Atmp_16483
r"elements.r": R_16485
r"elements.i": I_16487
r"elements.w": W_16489
r"elements.j": J_16491
r"collectCycles.marker": Marker_11825
r"system.Init": Init_8888
r"Init.s": S_8891
r"collectCycles.c": C_11827
r"elements.:tmp": HEX3Atmp_16506
r"elements.r": R_16508
r"elements.i": I_16510
r"elements.w": W_16512
r"elements.j": J_16514
r"system.containsOrIncl": Containsorincl_9099
r"containsOrIncl.s": S_9102
r"containsOrIncl.cell": Cell_9103
r"containsOrIncl.result": Result_9104
r"containsOrIncl.u": U_9105
r"containsOrIncl.t": T_9106
r"system.incl": Incl_9074
r"incl.s": S_9077
r"incl.cell": Cell_9078
r"incl.u": U_9079
r"incl.t": T_9080
r"system.CellSetPut": Cellsetput_8995
r"CellSetPut.t": T_8998
r"CellSetPut.key": Key_8999
r"CellSetPut.result": Result_9000
r"CellSetPut.h": H_9001
r"CellSetPut.x": X_9002
r"system.CellSetEnlarge": Cellsetenlarge_8970
r"CellSetEnlarge.t": T_8973
r"CellSetEnlarge.oldMax": Oldmax_8974
r"CellSetEnlarge.n": N_8975
r"CellSetEnlarge.i": I_8983
r"countup.res": Res_16448
r"system.CellSetRawInsert": Cellsetrawinsert_8933
r"CellSetRawInsert.t": T_8935
r"CellSetRawInsert.data": Data_8936
r"CellSetRawInsert.desc": Desc_8937
r"CellSetRawInsert.h": H_8938
r"collectCycles.d": D_11843
r"system.contains": Contains_9054
r"contains.s": S_9056
r"contains.cell": Cell_9057
r"contains.result": Result_9058
r"contains.u": U_9059
r"contains.t": T_9060
r"collectCycles.c": C_11847
r"elements.:tmp": HEX3Atmp_16540
r"elements.r": R_16542
r"elements.i": I_16544
r"elements.w": W_16546
r"elements.j": J_16548
r"collectCycles.d": D_11862
r"system.Deinit": Deinit_8892
r"Deinit.s": S_8895
r"Deinit.it": It_8896
r"Deinit.n": N_8908
r"system.unmarkStackAndRegisters": Unmarkstackandregisters_13401
r"unmarkStackAndRegisters.gch": Gch_13404
r"unmarkStackAndRegisters.d": D_13405
r"unmarkStackAndRegisters.i": I_13413
r"countup.:tmp": HEX3Atmp_16575
r"countup.res": Res_16577
r"system.decRef": Decref_9861
r"decRef.c": C_9863
r"newObj.res": Res_10342
r"newObj.L": L_10402
r"newObj.d": D_10403
r"newObj.i": I_10413
r"countdown.:tmp": HEX3Atmp_16475
r"countdown.:tmp": HEX3Atmp_16476
r"countdown.res": Res_16478
r"newObj.c": C_10414
r"asgnRefNoCycle.dest": Dest_10019
r"asgnRefNoCycle.src": Src_10020
r"asgnRefNoCycle.c": C_10021
r"asgnRefNoCycle.c": C_10022
r"raiseException.e": E_3804
r"raiseException.ename": Ename_3805
r"system.GC_disable": Gcdisable_2249
r"unsureAsgnRef.dest": Dest_9213
r"unsureAsgnRef.src": Src_9214
r"system.IsOnStack": Isonstack_9809
r"IsOnStack.p": P_9811
r"IsOnStack.result": Result_12621
r"IsOnStack.stackTop": Stacktop_12624
r"IsOnStack.b": B_12625
r"IsOnStack.a": A_12627
r"IsOnStack.x": X_12628
r"system.incRef": Incref_10003
r"incRef.c": C_10005
r"system.buf": Buf_3877
r"setLengthStr.s": S_14425
r"setLengthStr.newLen": Newlen_14426
r"setLengthStr.result": Result_14427
r"setLengthStr.n": N_14430
r"resizeString.dest": Dest_14382
r"resizeString.addlen": Addlen_14383
r"resizeString.result": Result_14384
r"resizeString.sp": Sp_14389
r"system.resize": Resize_14201
r"resize.old": Old_14203
r"resize.result": Result_14204
r"system.growObj": Growobj_10806
r"growObj.old": Old_10808
r"growObj.newsize": Newsize_10809
r"growObj.result": Result_10810
r"growObj.ol": Ol_10811
r"growObj.res": Res_10836
r"growObj.elemSize": Elemsize_10837
r"growObj.oldsize": Oldsize_10847
r"growObj.j": J_10852
r"growObj.d": D_10853
r"system.rawWriteStackTrace": Rawwritestacktrace_4067
r"rawWriteStackTrace.s": S_4070
r"appendString.dest": Dest_14392
r"appendString.src": Src_14393
r"system.stackTraceNewLine": Stacktracenewline_3883
r"system.auxWriteStackTrace": Auxwritestacktrace_3884
r"auxWriteStackTrace.f": F_3886
r"auxWriteStackTrace.s": S_3888
r"auxWriteStackTrace.it": It_3890
r"auxWriteStackTrace.i": I_3891
r"auxWriteStackTrace.total": Total_3892
r"system.tempFrames": Tempframes_3882
r"auxWriteStackTrace.b": B_3930
r"auxWriteStackTrace.j": J_3976
r"countup.:tmp": HEX3Atmp_16413
r"countup.res": Res_16415
r"auxWriteStackTrace.j": J_4049
r"countdown.:tmp": HEX3Atmp_16420
r"countdown.res": Res_16422
r"nimIntToStr.x": X_15003
r"nimIntToStr.result": Result_15004
r"newString.len": Len_1347
r"nimIntToStr.i": I_15005
r"nimIntToStr.y": Y_15006
r"nimIntToStr.d": D_15007
r"nimIntToStr.j": J_15048
r"countup.:tmp": HEX3Atmp_16594
r"countup.res": Res_16596
r"cstrToNimstr.str": Str_14304
r"cstrToNimstr.result": Result_14305
r"toNimStr.str": Str_14299
r"toNimStr.len": Len_14300
r"toNimStr.result": Result_14301
r"system.writeToStdErr": Writetostderr_3757
r"writeToStdErr.msg": Msg_3759
r"system.write": Write_3081
r"write.f": F_3083
r"write.c": C_3084
r"system.quitOrDebug": Quitordebug_4082
r"system.GC_enable": Gcenable_2251
r"system.incCurrMem": Inccurrmem_7086
r"incCurrMem.a": A_7089
r"incCurrMem.bytes": Bytes_7090
r"Incl.u": U_7239
r"system.requestOsChunks": Requestoschunks_7294
r"requestOsChunks.a": A_7297
r"requestOsChunks.size": Size_7298
r"requestOsChunks.result": Result_7299
r"requestOsChunks.nxt": Nxt_7314
r"requestOsChunks.next": Next_7317
r"requestOsChunks.prv": Prv_7320
r"system.lastSize": Lastsize_7293
r"requestOsChunks.prev": Prev_7323
r"rawAlloc.c": C_8236
r"chckNil.p": P_3827
r"system.FormatOpen": Formatopen_3501
r"system.assertBuf": Assertbuf_3878
r"system.gAssertionFailed": Gassertionfailed_4221
r"system.dbgAborting": Dbgaborting_4245
r"signalHandler.sig": Sig_4248
r"signalHandler.s": S_4249
r"internRefcount.p": P_9259
r"internRefcount.result": Result_9260
r"mnewString.len": Len_14295
r"mnewString.result": Result_14296
r"copyStrLast.s": S_14343
r"copyStrLast.start": Start_14344
r"copyStrLast.last": Last_14345
r"copyStrLast.result": Result_14346
r"copyStrLast.start": Start_14349
r"copyStrLast.len": Len_14352
r"copyStr.s": S_14358
r"copyStr.start": Start_14359
r"copyStr.result": Result_14360
r"getCurrentExceptionMsg.result": Result_15921
r"strutils.Whitespace": Whitespace_17016
r"strutils.Letters": Letters_17018
r"strutils.Digits": Digits_17020
r"strutils.IdentChars": Identchars_17022
r"strutils.IdentStartChars": Identstartchars_17024
r"os.envComputed": Envcomputed_30421
r"os.environment": Environment_30439
r"newSeq.typ": Typ_9221
r"newSeq.len": Len_9222
r"newSeq.result": Result_10805
r"addInt.a": A_5003
r"addInt.b": B_5004
r"addInt.result": Result_5005
r"raiseOverflow.e": E_4716
r"mulInt.a": A_6003
r"mulInt.b": B_6004
r"mulInt.result": Result_6005
r"mulInt.resAsFloat": Resasfloat_6006
r"mulInt.floatProd": Floatprod_6007
r"options.ChecksOptions": Checksoptions_37072
r"options.gOptions": Goptions_37075
r"options.gGlobalOptions": Gglobaloptions_37077
r"options.gExitcode": Gexitcode_37078
r"options.searchPaths": Searchpaths_37079
r"options.outFile": Outfile_37080
r"options.gIndexFile": Gindexfile_37081
r"options.gCmd": Gcmd_37082
r"options.gVerbosity": Gverbosity_37083
r"options.gNumberOfProcessors": Gnumberofprocessors_37084
r"options.gConfigVars": Gconfigvars_37109
r"options.libpath": Libpath_37110
r"options.projectPath": Projectpath_37111
r"options.gKeepComments": Gkeepcomments_37112
r"options.gImplicitMods": Gimplicitmods_37129
r"nstrtabs.newStringTable": Newstringtable_36019
r"newStringTable.keyValuePairs": Keyvaluepairs_36022
r"newStringTable.mode": Mode_36023
r"newStringTable.result": Result_36061
r"newStringTable.i": I_36089
r"nstrtabs.put": Put_36024
r"put.t": T_36026
r"put.key": Key_36027
r"put.val": Val_36028
r"put.index": Index_36243
r"nstrtabs.RawGet": Rawget_36142
r"RawGet.t": T_36144
r"RawGet.key": Key_36145
r"RawGet.result": Result_36146
r"RawGet.h": H_36147
r"nstrtabs.myhash": Myhash_36105
r"myhash.t": T_36107
r"myhash.key": Key_36108
r"myhash.result": Result_36109
r"nhashes.GetHashStr": Gethashstr_35031
r"GetHashStr.s": S_35033
r"GetHashStr.result": Result_35130
r"GetHashStr.h": H_35131
r"GetHashStr.i": I_35156
r"countup.:tmp": HEX3Atmp_35163
r"countup.res": Res_35165
r"nhashes.GetHashStrCI": Gethashstrci_35034
r"GetHashStrCI.s": S_35036
r"GetHashStrCI.result": Result_35227
r"GetHashStrCI.h": H_35228
r"GetHashStrCI.c": C_35229
r"GetHashStrCI.i": I_35239
r"countup.:tmp": HEX3Atmp_35273
r"countup.res": Res_35275
r"nhashes.getNormalizedHash": Getnormalizedhash_35037
r"getNormalizedHash.s": S_35039
r"getNormalizedHash.result": Result_35171
r"getNormalizedHash.h": H_35172
r"getNormalizedHash.c": C_35173
r"getNormalizedHash.i": I_35183
r"countup.:tmp": HEX3Atmp_35219
r"countup.res": Res_35221
r"nstrtabs.myCmp": Mycmp_36110
r"myCmp.t": T_36112
r"myCmp.a": A_36113
r"myCmp.b": B_36114
r"myCmp.result": Result_36115
r"system.cmp": Cmp_1319
r"cmp.x": X_1321
r"cmp.y": Y_1322
r"cmp.result": Result_2719
r"strutils.cmpIgnoreCase": Cmpignorecase_17630
r"cmpIgnoreCase.a": A_17632
r"cmpIgnoreCase.b": B_17633
r"cmpIgnoreCase.result": Result_18188
r"cmpIgnoreCase.i": I_18198
r"countup.:tmp": HEX3Atmp_18214
r"countup.res": Res_18216
r"cmpIgnoreCase.aa": Aa_18199
r"strutils.toLower": Tolower_17050
r"toLower.c": C_17052
r"toLower.result": Result_18495
r"cmpIgnoreCase.bb": Bb_18200
r"strutils.cmpIgnoreStyle": Cmpignorestyle_17634
r"cmpIgnoreStyle.a": A_17636
r"cmpIgnoreStyle.b": B_17637
r"cmpIgnoreStyle.result": Result_18223
r"cmpIgnoreStyle.i": I_18224
r"cmpIgnoreStyle.j": J_18225
r"cmpIgnoreStyle.aa": Aa_18254
r"cmpIgnoreStyle.bb": Bb_18255
r"nstrtabs.nextTry": Nexttry_36137
r"nextTry.h": H_36139
r"nextTry.maxHash": Maxhash_36140
r"nextTry.result": Result_36141
r"nstrtabs.mustRehash": Mustrehash_36122
r"mustRehash.length": Length_36124
r"mustRehash.counter": Counter_36125
r"mustRehash.result": Result_36126
r"nstrtabs.Enlarge": Enlarge_36173
r"Enlarge.t": T_36175
r"Enlarge.n": N_36176
r"Enlarge.i": I_36221
r"countup.:tmp": HEX3Atmp_36233
r"countup.res": Res_36235
r"nstrtabs.RawInsert": Rawinsert_36164
r"RawInsert.t": T_36166
r"RawInsert.data": Data_36168
r"RawInsert.key": Key_36169
r"RawInsert.val": Val_36170
r"RawInsert.h": H_36171
r"msgs.MsgKindToStr": Msgkindtostr_38238
r"msgs.WarningsToStr": Warningstostr_38473
r"msgs.HintsToStr": Hintstostr_38493
r"msgs.gNotes": Gnotes_38539
r"msgs.gErrorCounter": Gerrorcounter_38540
r"msgs.gHintCounter": Ghintcounter_38541
r"msgs.gWarnCounter": Gwarncounter_38542
r"msgs.gErrorMax": Gerrormax_38543
r"msgs.filenames": Filenames_38634
r"msgs.msgContext": Msgcontext_38652
r"msgs.checkPoints": Checkpoints_38784
r"crc.crc32table": Crc32table_41039
r"platform.OS": Os_42053
r"platform.EndianToStr": Endiantostr_42456
r"platform.CPU": Cpu_42460
r"platform.targetCPU": Targetcpu_42560
r"platform.hostCPU": Hostcpu_42561
r"platform.targetOS": Targetos_42562
r"platform.hostOS": Hostos_42563
r"platform.IntSize": Intsize_42570
r"platform.floatSize": Floatsize_42571
r"platform.PtrSize": Ptrsize_42572
r"platform.tnl": Tnl_42573
r"platform.NameToCPU": Nametocpu_42567
r"NameToCPU.name": Name_42569
r"NameToCPU.result": Result_42649
r"NameToCPU.i": I_42688
r"countup.res": Res_42693
r"platform.NameToOS": Nametoos_42564
r"NameToOS.name": Name_42566
r"NameToOS.result": Result_42599
r"NameToOS.i": I_42638
r"countup.res": Res_42643
r"platform.setTarget": Settarget_42574
r"setTarget.o": O_42576
r"setTarget.c": C_42577
r"ropes.cache": Cache_43128
r"ropes.misses": Misses_43129
r"ropes.hits": Hits_43130
r"ropes.N": N_43131
r"idents.buckets": Buckets_45041
r"idents.wordCounter": Wordcounter_45233
r"ast.CallingConvToStr": Callingconvtostr_46015
r"ast.OverloadableSyms": Overloadablesyms_46668
r"ast.GenericTypes": Generictypes_46670
r"ast.StructuralEquivTypes": Structuralequivtypes_46672
