[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_2722
r"write.f": F_3660
r"write.s": S_3661
r"system.writeBuffer": Writebuffer_3733
r"writeBuffer.f": F_3735
r"writeBuffer.buffer": Buffer_3736
r"writeBuffer.len": Len_3737
r"writeBuffer.result": Result_4251
r"write.e": E_4263
r"newObj.typ": Typ_13707
r"newObj.size": Size_13708
r"newObj.result": Result_13709
r"system.lock": Lock_11213
r"lock.gch": Gch_11216
r"system.checkCollection": Checkcollection_13700
r"system.recGcLock": Recgclock_11212
r"system.collectCT": Collectct_12205
r"collectCT.gch": Gch_12208
r"system.cycleThreshold": Cyclethreshold_11211
r"system.getOccupiedMem": Getoccupiedmem_2017
r"getOccupiedMem.result": Result_10480
r"system.getTotalMem": Gettotalmem_2021
r"getTotalMem.result": Result_10477
r"system.getFreeMem": Getfreemem_2019
r"getFreeMem.result": Result_10474
r"system.stackSize": Stacksize_16801
r"stackSize.result": Result_16803
r"stackSize.stackTop": Stacktop_16804
r"system.markStackAndRegisters": Markstackandregisters_16815
r"markStackAndRegisters.gch": Gch_16818
r"markStackAndRegisters.registers": Registers_16819
r"markStackAndRegisters.max": Max_16823
r"markStackAndRegisters.sp": Sp_16825
r"system.gcMark": Gcmark_16003
r"gcMark.p": P_16005
r"gcMark.cell": Cell_16006
r"system.usrToCell": Usrtocell_11612
r"usrToCell.usr": Usr_11614
r"usrToCell.result": Result_11615
r"gcMark.c": C_16007
r"system.isAllocatedPtr": Isallocatedptr_10401
r"isAllocatedPtr.a": A_10403
r"isAllocatedPtr.p": P_10404
r"isAllocatedPtr.result": Result_10405
r"isAllocatedPtr.c": C_10406
r"system.pageAddr": Pageaddr_9085
r"pageAddr.p": P_9087
r"pageAddr.result": Result_9088
r"system.chunkUnused": Chunkunused_9207
r"chunkUnused.c": C_9209
r"chunkUnused.result": Result_9210
r"system.isSmallChunk": Issmallchunk_9201
r"isSmallChunk.c": C_9203
r"isSmallChunk.result": Result_9204
r"isAllocatedPtr.c": C_10407
r"isAllocatedPtr.offset": Offset_10408
r"isAllocatedPtr.c": C_10412
r"system.add": Add_10858
r"add.s": S_10861
r"add.c": C_10862
r"add.d": D_10865
r"system.dealloc": Dealloc_1960
r"dealloc.p": P_1962
r"dealloc.x": X_10428
r"system.rawDealloc": Rawdealloc_10064
r"rawDealloc.a": A_10067
r"rawDealloc.p": P_10068
r"rawDealloc.c": C_10069
r"rawDealloc.c": C_10070
r"rawDealloc.s": S_10071
r"rawDealloc.f": F_10073
r"system.ListAdd": Listadd_9826
r"system.ListRemove": Listremove_9968
r"system.freeBigChunk": Freebigchunk_9220
r"freeBigChunk.a": A_9223
r"freeBigChunk.c": C_9224
r"freeBigChunk.c": C_9225
r"freeBigChunk.ri": Ri_9240
r"system.Excl": Excl_9038
r"Excl.s": S_9041
r"Excl.key": Key_9042
r"Excl.t": T_9043
r"Excl.u": U_9055
r"system.pageIndex": Pageindex_9077
r"pageIndex.c": C_9079
r"pageIndex.result": Result_9080
r"freeBigChunk.le": Le_9403
r"system.ListAdd": Listadd_9607
r"system.freeOsChunks": Freeoschunks_9126
r"freeOsChunks.a": A_9129
r"freeOsChunks.p": P_9130
r"freeOsChunks.size": Size_9131
r"freeOsChunks.c": C_9132
r"freeOsChunks.nxt": Nxt_9133
r"freeOsChunks.next": Next_9136
r"system.osDeallocPages": Osdeallocpages_8417
r"osDeallocPages.p": P_8419
r"osDeallocPages.size": Size_8420
r"system.decCurrMem": Deccurrmem_8903
r"decCurrMem.a": A_8906
r"decCurrMem.bytes": Bytes_8907
r"system.markThreadStacks": Markthreadstacks_16011
r"markThreadStacks.gch": Gch_16014
r"system.CollectZCT": Collectzct_17001
r"CollectZCT.gch": Gch_17004
r"CollectZCT.L": L_17006
r"CollectZCT.c": C_17009
r"system.canbeCycleRoot": Canbecycleroot_11616
r"canbeCycleRoot.c": C_11618
r"canbeCycleRoot.result": Result_11619
r"system.excl": Excl_11081
r"excl.s": S_11084
r"excl.cell": Cell_11085
r"excl.u": U_11086
r"excl.t": T_11087
r"system.CellSetGet": Cellsetget_10914
r"CellSetGet.t": T_10916
r"CellSetGet.key": Key_10917
r"CellSetGet.result": Result_10918
r"CellSetGet.h": H_10919
r"system.nextTry": Nexttry_10909
r"nextTry.h": H_10911
r"nextTry.maxHash": Maxhash_10912
r"nextTry.result": Result_10913
r"system.prepareDealloc": Preparedealloc_12225
r"prepareDealloc.cell": Cell_12227
r"TFinalizer.self": Self_11194
r"system.cellToUsr": Celltousr_11608
r"cellToUsr.cell": Cell_11610
r"cellToUsr.result": Result_11611
r"system.forAllChildren": Forallchildren_12212
r"forAllChildren.cell": Cell_12214
r"forAllChildren.op": Op_12215
r"system.forAllChildrenAux": Forallchildrenaux_12220
r"forAllChildrenAux.dest": Dest_12222
r"forAllChildrenAux.mt": Mt_12223
r"forAllChildrenAux.op": Op_12224
r"forAllChildrenAux.d": D_13633
r"forAllChildrenAux.i": I_13652
r"countup.:tmp": HEX3Atmp_21281
r"countup.res": Res_21283
r"system.doOperation": Dooperation_12216
r"doOperation.p": P_12218
r"doOperation.op": Op_12219
r"doOperation.c": C_15006
r"system.addZCT": Addzct_11601
r"addZCT.s": S_11604
r"addZCT.c": C_11605
r"system.forAllSlotsAux": Forallslotsaux_13601
r"forAllSlotsAux.dest": Dest_13603
r"forAllSlotsAux.n": N_13605
r"forAllSlotsAux.op": Op_13606
r"forAllSlotsAux.d": D_13607
r"forAllSlotsAux.i": I_13615
r"countup.:tmp": HEX3Atmp_21275
r"countup.res": Res_21277
r"forAllSlotsAux.m": M_13616
r"system.selectBranch": Selectbranch_7463
r"selectBranch.aa": Aa_7465
r"selectBranch.n": N_7467
r"selectBranch.result": Result_7469
r"selectBranch.discr": Discr_7470
r"system.getDiscriminant": Getdiscriminant_7443
r"getDiscriminant.aa": Aa_7445
r"getDiscriminant.n": N_7447
r"getDiscriminant.result": Result_7448
r"getDiscriminant.d": D_7458
r"getDiscriminant.a": A_7459
r"forAllChildren.d": D_13679
r"forAllChildren.s": S_13680
r"forAllChildren.i": I_13699
r"countup.:tmp": HEX3Atmp_21287
r"countup.res": Res_21289
r"system.collectCycles": Collectcycles_15203
r"collectCycles.gch": Gch_15206
r"collectCycles.tabSize": Tabsize_15207
r"collectCycles.c": C_15208
r"elements.:tmp": HEX3Atmp_21301
r"elements.r": R_21303
r"elements.i": I_21305
r"elements.w": W_21307
r"elements.j": J_21309
r"collectCycles.marker": Marker_15223
r"system.Init": Init_10888
r"Init.s": S_10891
r"collectCycles.c": C_15225
r"elements.:tmp": HEX3Atmp_21324
r"elements.r": R_21326
r"elements.i": I_21328
r"elements.w": W_21330
r"elements.j": J_21332
r"system.containsOrIncl": Containsorincl_11099
r"containsOrIncl.s": S_11102
r"containsOrIncl.cell": Cell_11103
r"containsOrIncl.result": Result_11104
r"containsOrIncl.u": U_11105
r"containsOrIncl.t": T_11106
r"system.incl": Incl_11074
r"incl.s": S_11077
r"incl.cell": Cell_11078
r"incl.u": U_11079
r"incl.t": T_11080
r"system.CellSetPut": Cellsetput_10995
r"CellSetPut.t": T_10998
r"CellSetPut.key": Key_10999
r"CellSetPut.result": Result_11000
r"CellSetPut.h": H_11001
r"CellSetPut.x": X_11002
r"system.CellSetEnlarge": Cellsetenlarge_10970
r"CellSetEnlarge.t": T_10973
r"CellSetEnlarge.oldMax": Oldmax_10974
r"CellSetEnlarge.n": N_10975
r"CellSetEnlarge.i": I_10983
r"countup.res": Res_21266
r"system.CellSetRawInsert": Cellsetrawinsert_10933
r"CellSetRawInsert.t": T_10935
r"CellSetRawInsert.data": Data_10936
r"CellSetRawInsert.desc": Desc_10937
r"CellSetRawInsert.h": H_10938
r"collectCycles.d": D_15241
r"system.contains": Contains_11054
r"contains.s": S_11056
r"contains.cell": Cell_11057
r"contains.result": Result_11058
r"contains.u": U_11059
r"contains.t": T_11060
r"collectCycles.c": C_15245
r"elements.:tmp": HEX3Atmp_21358
r"elements.r": R_21360
r"elements.i": I_21362
r"elements.w": W_21364
r"elements.j": J_21366
r"collectCycles.d": D_15260
r"system.Deinit": Deinit_10892
r"Deinit.s": S_10895
r"Deinit.it": It_10896
r"Deinit.n": N_10908
r"system.unmarkStackAndRegisters": Unmarkstackandregisters_17601
r"unmarkStackAndRegisters.gch": Gch_17604
r"unmarkStackAndRegisters.d": D_17605
r"unmarkStackAndRegisters.i": I_17613
r"countup.:tmp": HEX3Atmp_21393
r"countup.res": Res_21395
r"system.decRef": Decref_13001
r"decRef.c": C_13003
r"system.atomicDec": Atomicdec_3006
r"atomicDec.memLoc": Memloc_3009
r"atomicDec.x": X_3010
r"atomicDec.result": Result_7806
r"system.rtlAddZCT": Rtladdzct_12601
r"rtlAddZCT.c": C_12603
r"system.rtlAddCycleRoot": Rtladdcycleroot_12252
r"rtlAddCycleRoot.c": C_12254
r"newObj.res": Res_13724
r"newObj.L": L_13802
r"newObj.d": D_13803
r"newObj.i": I_13813
r"countdown.:tmp": HEX3Atmp_21293
r"countdown.:tmp": HEX3Atmp_21294
r"countdown.res": Res_21296
r"newObj.c": C_13814
r"system.unlock": Unlock_11401
r"unlock.gch": Gch_11404
r"asgnRefNoCycle.dest": Dest_13218
r"asgnRefNoCycle.src": Src_13219
r"asgnRefNoCycle.c": C_13220
r"system.atomicInc": Atomicinc_3001
r"atomicInc.memLoc": Memloc_3004
r"atomicInc.x": X_3005
r"atomicInc.result": Result_7607
r"asgnRefNoCycle.c": C_13222
r"copyString.src": Src_18708
r"copyString.result": Result_18709
r"rawNewString.space": Space_18687
r"rawNewString.result": Result_18688
r"rawNewString.s": S_18689
r"raiseException.e": E_5404
r"raiseException.ename": Ename_5405
r"system.GC_disable": Gcdisable_2663
r"pushCurrentException.e": E_4641
r"system.currException": Currexception_4632
r"asgnRef.dest": Dest_13214
r"asgnRef.src": Src_13215
r"system.incRef": Incref_13202
r"incRef.c": C_13204
r"system.buf": Buf_4810
r"setLengthStr.s": S_18825
r"setLengthStr.newLen": Newlen_18826
r"setLengthStr.result": Result_18827
r"setLengthStr.n": N_18830
r"resizeString.dest": Dest_18782
r"resizeString.addlen": Addlen_18783
r"resizeString.result": Result_18784
r"resizeString.sp": Sp_18789
r"system.resize": Resize_18601
r"resize.old": Old_18603
r"resize.result": Result_18604
r"system.growObj": Growobj_14207
r"growObj.old": Old_14209
r"growObj.newsize": Newsize_14210
r"growObj.result": Result_14211
r"growObj.ol": Ol_14213
r"growObj.res": Res_14238
r"growObj.elemSize": Elemsize_14239
r"growObj.oldsize": Oldsize_14249
r"growObj.j": J_14254
r"growObj.d": D_14255
r"system.rawWriteStackTrace": Rawwritestacktrace_4999
r"rawWriteStackTrace.s": S_5002
r"appendString.dest": Dest_18792
r"appendString.src": Src_18793
r"system.stackTraceNewLine": Stacktracenewline_4432
r"cstrToNimstr.str": Str_18704
r"cstrToNimstr.result": Result_18705
r"toNimStr.str": Str_18699
r"toNimStr.len": Len_18700
r"toNimStr.result": Result_18701
r"system.writeToStdErr": Writetostderr_4433
r"writeToStdErr.msg": Msg_4435
r"system.write": Write_3670
r"write.f": F_3672
r"write.c": C_3673
r"system.quitOrDebug": Quitordebug_5201
r"system.GC_enable": Gcenable_2665
r"system.incCurrMem": Inccurrmem_8886
r"incCurrMem.a": A_8889
r"incCurrMem.bytes": Bytes_8890
r"Incl.u": U_9037
r"system.requestOsChunks": Requestoschunks_9092
r"requestOsChunks.a": A_9095
r"requestOsChunks.size": Size_9096
r"requestOsChunks.result": Result_9097
r"requestOsChunks.nxt": Nxt_9112
r"requestOsChunks.next": Next_9115
r"requestOsChunks.prv": Prv_9118
r"system.lastSize": Lastsize_9091
r"requestOsChunks.prev": Prev_9121
r"rawAlloc.c": C_10036
r"system.FormatOpen": Formatopen_4101
r"system.assertBuf": Assertbuf_4811
r"system.tempFrames": Tempframes_4815
r"system.gAssertionFailed": Gassertionfailed_5451
r"system.dbgAborting": Dbgaborting_5475
r"signalHandler.sig": Sig_5478
r"signalHandler.s": S_5479
r"newString.len": Len_1349
r"system.isMultiThreaded": Ismultithreaded_7601
r"internRefcount.p": P_11637
r"internRefcount.result": Result_11638
r"mnewString.len": Len_18695
r"mnewString.result": Result_18696
r"copyStrLast.s": S_18743
r"copyStrLast.start": Start_18744
r"copyStrLast.last": Last_18745
r"copyStrLast.result": Result_18746
r"copyStrLast.start": Start_18749
r"copyStrLast.len": Len_18752
r"copyStr.s": S_18758
r"copyStr.start": Start_18759
r"copyStr.result": Result_18760
r"parseutils.Whitespace": Whitespace_22601
r"parseutils.IdentChars": Identchars_22603
r"parseutils.IdentStartChars": Identstartchars_22605
r"strutils.Whitespace": Whitespace_24403
r"strutils.Letters": Letters_24405
r"strutils.Digits": Digits_24407
r"strutils.HexDigits": Hexdigits_24409
r"strutils.IdentChars": Identchars_24411
r"strutils.IdentStartChars": Identstartchars_24413
r"os.envComputed": Envcomputed_39421
r"os.environment": Environment_39439
r"newSeq.typ": Typ_14204
r"newSeq.len": Len_14205
r"newSeq.result": Result_14206
r"addInt.a": A_6003
r"addInt.b": B_6004
r"addInt.result": Result_6005
r"raiseOverflow.e": E_5892
r"mulInt.a": A_7003
r"mulInt.b": B_7004
r"mulInt.result": Result_7005
r"mulInt.resAsFloat": Resasfloat_7006
r"mulInt.floatProd": Floatprod_7007
r"options.ChecksOptions": Checksoptions_46072
r"options.gOptions": Goptions_46075
r"options.gGlobalOptions": Gglobaloptions_46077
r"options.gExitcode": Gexitcode_46078
r"options.searchPaths": Searchpaths_46079
r"options.outFile": Outfile_46080
r"options.gIndexFile": Gindexfile_46081
r"options.gCmd": Gcmd_46082
r"options.gVerbosity": Gverbosity_46083
r"options.gNumberOfProcessors": Gnumberofprocessors_46084
r"options.gConfigVars": Gconfigvars_46109
r"options.libpath": Libpath_46110
r"options.projectPath": Projectpath_46111
r"options.gKeepComments": Gkeepcomments_46112
r"options.gImplicitMods": Gimplicitmods_46129
r"nstrtabs.newStringTable": Newstringtable_45019
r"newStringTable.keyValuePairs": Keyvaluepairs_45022
r"newStringTable.mode": Mode_45023
r"newStringTable.result": Result_45061
r"newStringTable.i": I_45089
r"nstrtabs.put": Put_45024
r"put.t": T_45026
r"put.key": Key_45027
r"put.val": Val_45028
r"put.index": Index_45243
r"nstrtabs.RawGet": Rawget_45142
r"RawGet.t": T_45144
r"RawGet.key": Key_45145
r"RawGet.result": Result_45146
r"RawGet.h": H_45147
r"nstrtabs.myhash": Myhash_45105
r"myhash.t": T_45107
r"myhash.key": Key_45108
r"myhash.result": Result_45109
r"nhashes.GetHashStr": Gethashstr_44031
r"GetHashStr.s": S_44033
r"GetHashStr.result": Result_44130
r"GetHashStr.h": H_44131
r"GetHashStr.i": I_44156
r"countup.:tmp": HEX3Atmp_44163
r"countup.res": Res_44165
r"nhashes.GetHashStrCI": Gethashstrci_44034
r"GetHashStrCI.s": S_44036
r"GetHashStrCI.result": Result_44227
r"GetHashStrCI.h": H_44228
r"GetHashStrCI.c": C_44229
r"GetHashStrCI.i": I_44239
r"countup.:tmp": HEX3Atmp_44273
r"countup.res": Res_44275
r"nhashes.getNormalizedHash": Getnormalizedhash_44037
r"getNormalizedHash.s": S_44039
r"getNormalizedHash.result": Result_44171
r"getNormalizedHash.h": H_44172
r"getNormalizedHash.c": C_44173
r"getNormalizedHash.i": I_44183
r"countup.:tmp": HEX3Atmp_44219
r"countup.res": Res_44221
r"nstrtabs.myCmp": Mycmp_45110
r"myCmp.t": T_45112
r"myCmp.a": A_45113
r"myCmp.b": B_45114
r"myCmp.result": Result_45115
r"system.cmp": Cmp_1321
r"cmp.x": X_1323
r"cmp.y": Y_1324
r"cmp.result": Result_3319
r"cmpIgnoreCase.a": A_24595
r"cmpIgnoreCase.b": B_24596
r"cmpIgnoreCase.result": Result_24597
r"cmpIgnoreCase.i": I_24598
r"toLower.c": C_24417
r"toLower.result": Result_24418
r"cmpIgnoreStyle.a": A_24638
r"cmpIgnoreStyle.b": B_24639
r"cmpIgnoreStyle.result": Result_24640
r"cmpIgnoreStyle.i": I_24641
r"cmpIgnoreStyle.j": J_24642
r"cmpIgnoreStyle.aa": Aa_24671
r"cmpIgnoreStyle.bb": Bb_24672
r"nstrtabs.nextTry": Nexttry_45137
r"nextTry.h": H_45139
r"nextTry.maxHash": Maxhash_45140
r"nextTry.result": Result_45141
r"nstrtabs.mustRehash": Mustrehash_45122
r"mustRehash.length": Length_45124
r"mustRehash.counter": Counter_45125
r"mustRehash.result": Result_45126
r"nstrtabs.Enlarge": Enlarge_45173
r"Enlarge.t": T_45175
r"Enlarge.n": N_45176
r"Enlarge.i": I_45221
r"countup.:tmp": HEX3Atmp_45233
r"countup.res": Res_45235
r"nstrtabs.RawInsert": Rawinsert_45164
r"RawInsert.t": T_45166
r"RawInsert.data": Data_45168
r"RawInsert.key": Key_45169
r"RawInsert.val": Val_45170
r"RawInsert.h": H_45171
r"msgs.MsgKindToStr": Msgkindtostr_47238
r"msgs.WarningsToStr": Warningstostr_47473
r"msgs.HintsToStr": Hintstostr_47493
r"msgs.gNotes": Gnotes_47539
r"msgs.gErrorCounter": Gerrorcounter_47540
r"msgs.gHintCounter": Ghintcounter_47541
r"msgs.gWarnCounter": Gwarncounter_47542
r"msgs.gErrorMax": Gerrormax_47543
r"msgs.filenames": Filenames_47634
r"msgs.msgContext": Msgcontext_47652
r"msgs.checkPoints": Checkpoints_47784
r"crc.crc32table": Crc32table_50039
r"platform.OS": Os_51053
r"platform.EndianToStr": Endiantostr_51456
r"platform.CPU": Cpu_51460
r"platform.targetCPU": Targetcpu_51560
r"platform.hostCPU": Hostcpu_51561
r"platform.targetOS": Targetos_51562
r"platform.hostOS": Hostos_51563
r"platform.IntSize": Intsize_51570
r"platform.floatSize": Floatsize_51571
r"platform.PtrSize": Ptrsize_51572
r"platform.tnl": Tnl_51573
r"platform.NameToCPU": Nametocpu_51567
r"NameToCPU.name": Name_51569
r"NameToCPU.result": Result_51649
r"NameToCPU.i": I_51688
r"countup.res": Res_51693
r"platform.NameToOS": Nametoos_51564
r"NameToOS.name": Name_51566
r"NameToOS.result": Result_51599
r"NameToOS.i": I_51638
r"countup.res": Res_51643
r"platform.setTarget": Settarget_51574
r"setTarget.o": O_51576
r"setTarget.c": C_51577
r"ropes.cache": Cache_52126
r"ropes.misses": Misses_52127
r"ropes.hits": Hits_52128
r"ropes.N": N_52129
r"idents.buckets": Buckets_54041
r"idents.wordCounter": Wordcounter_54233
r"ast.CallingConvToStr": Callingconvtostr_55015
r"ast.OverloadableSyms": Overloadablesyms_55671
r"ast.GenericTypes": Generictypes_55673
r"ast.StructuralEquivTypes": Structuralequivtypes_55675
r"ast.ConcreteTypes": Concretetypes_55677
r"ast.ConstantDataTypes": Constantdatatypes_55679
r"ast.ExportableSymKinds": Exportablesymkinds_55681
r"ast.PersistentNodeFlags": Persistentnodeflags_55683
r"ast.gId": Gid_55692
