[C_Files]
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/nimrod.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_2521
r"llAlloc.request": Request_8749
r"system.osAllocPages": Osallocpages_8213
r"osAllocPages.size": Size_8215
r"osAllocPages.result": Result_8216
r"system.raiseOutOfMem": Raiseoutofmem_8059
r"system.gOutOfMem": Goutofmem_8058
r"system.quit": Quit_2622
r"quit.errormsg": Errormsg_2624
r"rawEcho.x": X_3894
r"system.write": Write_3458
r"write.f": F_3460
r"write.s": S_3461
r"system.writeBuffer": Writebuffer_3533
r"writeBuffer.f": F_3535
r"writeBuffer.buffer": Buffer_3536
r"writeBuffer.len": Len_3537
r"writeBuffer.result": Result_4051
r"write.e": E_4063
r"newObj.typ": Typ_12307
r"newObj.size": Size_12308
r"newObj.result": Result_12309
r"system.lock": Lock_11013
r"lock.gch": Gch_11016
r"system.checkCollection": Checkcollection_12300
r"system.recGcLock": Recgclock_11012
r"system.collectCT": Collectct_11605
r"collectCT.gch": Gch_11608
r"system.cycleThreshold": Cyclethreshold_11011
r"system.getOccupiedMem": Getoccupiedmem_1841
r"getOccupiedMem.result": Result_10280
r"system.getTotalMem": Gettotalmem_1845
r"getTotalMem.result": Result_10277
r"system.getFreeMem": Getfreemem_1843
r"getFreeMem.result": Result_10274
r"system.stackSize": Stacksize_15401
r"stackSize.result": Result_15403
r"stackSize.stackTop": Stacktop_15404
r"system.markStackAndRegisters": Markstackandregisters_15415
r"markStackAndRegisters.gch": Gch_15418
r"markStackAndRegisters.registers": Registers_15419
r"markStackAndRegisters.max": Max_15423
r"markStackAndRegisters.sp": Sp_15425
r"system.gcMark": Gcmark_14603
r"gcMark.p": P_14605
r"gcMark.cell": Cell_14606
r"system.usrToCell": Usrtocell_11036
r"usrToCell.usr": Usr_11038
r"usrToCell.result": Result_11039
r"gcMark.c": C_14607
r"system.isAllocatedPtr": Isallocatedptr_10201
r"isAllocatedPtr.a": A_10203
r"isAllocatedPtr.p": P_10204
r"isAllocatedPtr.result": Result_10205
r"isAllocatedPtr.c": C_10206
r"system.pageAddr": Pageaddr_8885
r"pageAddr.p": P_8887
r"pageAddr.result": Result_8888
r"system.chunkUnused": Chunkunused_9007
r"chunkUnused.c": C_9009
r"chunkUnused.result": Result_9010
r"system.isSmallChunk": Issmallchunk_9001
r"isSmallChunk.c": C_9003
r"isSmallChunk.result": Result_9004
r"isAllocatedPtr.c": C_10207
r"isAllocatedPtr.offset": Offset_10208
r"isAllocatedPtr.c": C_10212
r"system.add": Add_10658
r"add.s": S_10661
r"add.c": C_10662
r"add.d": D_10665
r"system.dealloc": Dealloc_1784
r"dealloc.p": P_1786
r"dealloc.x": X_10228
r"system.rawDealloc": Rawdealloc_9864
r"rawDealloc.a": A_9867
r"rawDealloc.p": P_9868
r"rawDealloc.c": C_9869
r"rawDealloc.c": C_9870
r"rawDealloc.s": S_9871
r"rawDealloc.f": F_9873
r"system.freeBigChunk": Freebigchunk_9020
r"freeBigChunk.a": A_9023
r"freeBigChunk.c": C_9024
r"freeBigChunk.c": C_9025
r"freeBigChunk.ri": Ri_9040
r"system.Excl": Excl_8838
r"Excl.s": S_8841
r"Excl.key": Key_8842
r"Excl.t": T_8843
r"Excl.u": U_8855
r"system.pageIndex": Pageindex_8877
r"pageIndex.c": C_8879
r"pageIndex.result": Result_8880
r"freeBigChunk.le": Le_9203
r"system.freeOsChunks": Freeoschunks_8926
r"freeOsChunks.a": A_8929
r"freeOsChunks.p": P_8930
r"freeOsChunks.size": Size_8931
r"freeOsChunks.c": C_8932
r"freeOsChunks.nxt": Nxt_8933
r"freeOsChunks.next": Next_8936
r"system.osDeallocPages": Osdeallocpages_8217
r"osDeallocPages.p": P_8219
r"osDeallocPages.size": Size_8220
r"system.decCurrMem": Deccurrmem_8703
r"decCurrMem.a": A_8706
r"decCurrMem.bytes": Bytes_8707
r"system.markThreadStacks": Markthreadstacks_14611
r"markThreadStacks.gch": Gch_14614
r"system.CollectZCT": Collectzct_15601
r"CollectZCT.gch": Gch_15604
r"CollectZCT.L": L_15606
r"CollectZCT.c": C_15609
r"system.canbeCycleRoot": Canbecycleroot_11040
r"canbeCycleRoot.c": C_11042
r"canbeCycleRoot.result": Result_11043
r"system.excl": Excl_10881
r"excl.s": S_10884
r"excl.cell": Cell_10885
r"excl.u": U_10886
r"excl.t": T_10887
r"system.CellSetGet": Cellsetget_10714
r"CellSetGet.t": T_10716
r"CellSetGet.key": Key_10717
r"CellSetGet.result": Result_10718
r"CellSetGet.h": H_10719
r"system.nextTry": Nexttry_10709
r"nextTry.h": H_10711
r"nextTry.maxHash": Maxhash_10712
r"nextTry.result": Result_10713
r"system.prepareDealloc": Preparedealloc_11625
r"prepareDealloc.cell": Cell_11627
r"TFinalizer.self": Self_10994
r"system.cellToUsr": Celltousr_11032
r"cellToUsr.cell": Cell_11034
r"cellToUsr.result": Result_11035
r"system.forAllChildren": Forallchildren_11612
r"forAllChildren.cell": Cell_11614
r"forAllChildren.op": Op_11615
r"system.forAllChildrenAux": Forallchildrenaux_11620
r"forAllChildrenAux.dest": Dest_11622
r"forAllChildrenAux.mt": Mt_11623
r"forAllChildrenAux.op": Op_11624
r"forAllChildrenAux.d": D_12233
r"forAllChildrenAux.i": I_12252
r"countup.:tmp": HEX3Atmp_19881
r"countup.res": Res_19883
r"system.doOperation": Dooperation_11616
r"doOperation.p": P_11618
r"doOperation.op": Op_11619
r"doOperation.c": C_13606
r"system.addZCT": Addzct_11025
r"addZCT.s": S_11028
r"addZCT.c": C_11029
r"system.forAllSlotsAux": Forallslotsaux_12201
r"forAllSlotsAux.dest": Dest_12203
r"forAllSlotsAux.n": N_12205
r"forAllSlotsAux.op": Op_12206
r"forAllSlotsAux.d": D_12207
r"forAllSlotsAux.i": I_12215
r"countup.:tmp": HEX3Atmp_19875
r"countup.res": Res_19877
r"forAllSlotsAux.m": M_12216
r"system.selectBranch": Selectbranch_7063
r"selectBranch.aa": Aa_7065
r"selectBranch.n": N_7067
r"selectBranch.result": Result_7069
r"selectBranch.discr": Discr_7070
r"system.getDiscriminant": Getdiscriminant_7043
r"getDiscriminant.aa": Aa_7045
r"getDiscriminant.n": N_7047
r"getDiscriminant.result": Result_7048
r"getDiscriminant.d": D_7058
r"getDiscriminant.a": A_7059
r"forAllChildren.d": D_12279
r"forAllChildren.s": S_12280
r"forAllChildren.i": I_12299
r"countup.:tmp": HEX3Atmp_19887
r"countup.res": Res_19889
r"system.collectCycles": Collectcycles_13803
r"collectCycles.gch": Gch_13806
r"collectCycles.tabSize": Tabsize_13807
r"collectCycles.c": C_13808
r"elements.:tmp": HEX3Atmp_19901
r"elements.r": R_19903
r"elements.i": I_19905
r"elements.w": W_19907
r"elements.j": J_19909
r"collectCycles.marker": Marker_13823
r"system.Init": Init_10688
r"Init.s": S_10691
r"collectCycles.c": C_13825
r"elements.:tmp": HEX3Atmp_19924
r"elements.r": R_19926
r"elements.i": I_19928
r"elements.w": W_19930
r"elements.j": J_19932
r"system.containsOrIncl": Containsorincl_10899
r"containsOrIncl.s": S_10902
r"containsOrIncl.cell": Cell_10903
r"containsOrIncl.result": Result_10904
r"containsOrIncl.u": U_10905
r"containsOrIncl.t": T_10906
r"system.incl": Incl_10874
r"incl.s": S_10877
r"incl.cell": Cell_10878
r"incl.u": U_10879
r"incl.t": T_10880
r"system.CellSetPut": Cellsetput_10795
r"CellSetPut.t": T_10798
r"CellSetPut.key": Key_10799
r"CellSetPut.result": Result_10800
r"CellSetPut.h": H_10801
r"CellSetPut.x": X_10802
r"system.CellSetEnlarge": Cellsetenlarge_10770
r"CellSetEnlarge.t": T_10773
r"CellSetEnlarge.oldMax": Oldmax_10774
r"CellSetEnlarge.n": N_10775
r"CellSetEnlarge.i": I_10783
r"countup.res": Res_19866
r"system.CellSetRawInsert": Cellsetrawinsert_10733
r"CellSetRawInsert.t": T_10735
r"CellSetRawInsert.data": Data_10736
r"CellSetRawInsert.desc": Desc_10737
r"CellSetRawInsert.h": H_10738
r"collectCycles.d": D_13841
r"system.contains": Contains_10854
r"contains.s": S_10856
r"contains.cell": Cell_10857
r"contains.result": Result_10858
r"contains.u": U_10859
r"contains.t": T_10860
r"collectCycles.c": C_13845
r"elements.:tmp": HEX3Atmp_19958
r"elements.r": R_19960
r"elements.i": I_19962
r"elements.w": W_19964
r"elements.j": J_19966
r"collectCycles.d": D_13860
r"system.Deinit": Deinit_10692
r"Deinit.s": S_10695
r"Deinit.it": It_10696
r"Deinit.n": N_10708
r"system.unmarkStackAndRegisters": Unmarkstackandregisters_16201
r"unmarkStackAndRegisters.gch": Gch_16204
r"unmarkStackAndRegisters.d": D_16205
r"unmarkStackAndRegisters.i": I_16213
r"countup.:tmp": HEX3Atmp_19993
r"countup.res": Res_19995
r"system.decRef": Decref_11664
r"decRef.c": C_11666
r"system.atomicDec": Atomicdec_2806
r"atomicDec.memLoc": Memloc_2809
r"atomicDec.x": X_2810
r"atomicDec.result": Result_7406
r"system.rtlAddZCT": Rtladdzct_11658
r"rtlAddZCT.c": C_11660
r"system.rtlAddCycleRoot": Rtladdcycleroot_11652
r"rtlAddCycleRoot.c": C_11654
r"newObj.res": Res_12324
r"newObj.L": L_12402
r"newObj.d": D_12403
r"newObj.i": I_12413
r"countdown.:tmp": HEX3Atmp_19893
r"countdown.:tmp": HEX3Atmp_19894
r"countdown.res": Res_19896
r"newObj.c": C_12414
r"system.unlock": Unlock_11019
r"unlock.gch": Gch_11022
r"asgnRefNoCycle.dest": Dest_11818
r"asgnRefNoCycle.src": Src_11819
r"asgnRefNoCycle.c": C_11820
r"system.atomicInc": Atomicinc_2801
r"atomicInc.memLoc": Memloc_2804
r"atomicInc.x": X_2805
r"atomicInc.result": Result_7208
r"asgnRefNoCycle.c": C_11822
r"copyString.src": Src_17308
r"copyString.result": Result_17309
r"rawNewString.space": Space_17287
r"rawNewString.result": Result_17288
r"rawNewString.s": S_17289
r"raiseException.e": E_5004
r"raiseException.ename": Ename_5005
r"system.GC_disable": Gcdisable_2463
r"pushCurrentException.e": E_4441
r"system.currException": Currexception_4432
r"asgnRef.dest": Dest_11814
r"asgnRef.src": Src_11815
r"system.incRef": Incref_11802
r"incRef.c": C_11804
r"system.buf": Buf_4453
r"setLengthStr.s": S_17425
r"setLengthStr.newLen": Newlen_17426
r"setLengthStr.result": Result_17427
r"setLengthStr.n": N_17430
r"resizeString.dest": Dest_17382
r"resizeString.addlen": Addlen_17383
r"resizeString.result": Result_17384
r"resizeString.sp": Sp_17389
r"system.resize": Resize_17201
r"resize.old": Old_17203
r"resize.result": Result_17204
r"system.growObj": Growobj_12807
r"growObj.old": Old_12809
r"growObj.newsize": Newsize_12810
r"growObj.result": Result_12811
r"growObj.ol": Ol_12813
r"growObj.res": Res_12838
r"growObj.elemSize": Elemsize_12839
r"growObj.oldsize": Oldsize_12849
r"growObj.j": J_12854
r"growObj.d": D_12855
r"system.rawWriteStackTrace": Rawwritestacktrace_4643
r"rawWriteStackTrace.s": S_4646
r"appendString.dest": Dest_17392
r"appendString.src": Src_17393
r"system.stackTraceNewLine": Stacktracenewline_4459
r"system.auxWriteStackTrace": Auxwritestacktrace_4460
r"auxWriteStackTrace.f": F_4462
r"auxWriteStackTrace.s": S_4464
r"auxWriteStackTrace.it": It_4466
r"auxWriteStackTrace.i": I_4467
r"auxWriteStackTrace.total": Total_4468
r"system.tempFrames": Tempframes_4458
r"auxWriteStackTrace.b": B_4506
r"auxWriteStackTrace.j": J_4537
r"countup.:tmp": HEX3Atmp_19821
r"countup.res": Res_19823
r"auxWriteStackTrace.j": J_4610
r"countdown.:tmp": HEX3Atmp_19834
r"countdown.res": Res_19836
r"nimIntToStr.x": X_18003
r"nimIntToStr.result": Result_18004
r"newString.len": Len_1349
r"nimIntToStr.i": I_18005
r"nimIntToStr.y": Y_18006
r"nimIntToStr.d": D_18007
r"nimIntToStr.j": J_18048
r"countup.:tmp": HEX3Atmp_20012
r"countup.res": Res_20014
r"auxWriteStackTrace.oldLen": Oldlen_4626
r"addChar.s": S_1603
r"addChar.c": C_1604
r"addChar.result": Result_17365
r"auxWriteStackTrace.k": K_4642
r"countup.:tmp": HEX3Atmp_19828
r"countup.res": Res_19830
r"cstrToNimstr.str": Str_17304
r"cstrToNimstr.result": Result_17305
r"toNimStr.str": Str_17299
r"toNimStr.len": Len_17300
r"toNimStr.result": Result_17301
r"system.writeToStdErr": Writetostderr_4232
r"writeToStdErr.msg": Msg_4234
r"system.write": Write_3470
r"write.f": F_3472
r"write.c": C_3473
r"system.quitOrDebug": Quitordebug_4801
r"system.GC_enable": Gcenable_2465
r"system.incCurrMem": Inccurrmem_8686
r"incCurrMem.a": A_8689
r"incCurrMem.bytes": Bytes_8690
r"Incl.u": U_8837
r"system.requestOsChunks": Requestoschunks_8892
r"requestOsChunks.a": A_8895
r"requestOsChunks.size": Size_8896
r"requestOsChunks.result": Result_8897
r"requestOsChunks.nxt": Nxt_8912
r"requestOsChunks.next": Next_8915
r"requestOsChunks.prv": Prv_8918
r"system.lastSize": Lastsize_8891
r"requestOsChunks.prev": Prev_8921
r"rawAlloc.c": C_9836
r"system.cmp": Cmp_1321
r"cmp.x": X_1323
r"cmp.y": Y_1324
r"cmp.result": Result_3119
r"system.rawReadLine": Rawreadline_3589
r"rawReadLine.f": F_3591
r"rawReadLine.result": Result_3593
r"rawReadLine.c": C_3594
r"system.readLine": Readline_3479
r"readLine.f": F_3481
r"readLine.result": Result_3606
r"system.write": Write_3454
r"write.f": F_3456
r"write.i": I_3457
r"system.write": Write_3462
r"write.f": F_3464
r"write.b": B_3465
r"system.write": Write_3450
r"write.f": F_3452
r"write.r": R_3453
r"system.write": Write_3466
r"write.f": F_3468
r"write.c": C_3469
r"system.write": Write_3474
r"write.f": F_3476
r"write.a": A_3478
r"write.x": X_3853
r"items.i": I_19806
r"system.readFile": Readfile_3447
r"readFile.filename": Filename_3449
r"readFile.result": Result_3857
r"readFile.f": F_3858
r"pushSafePoint.s": S_4435
r"system.Open": Open_3417
r"Open.f": F_3420
r"Open.filename": Filename_3421
r"Open.mode": Mode_3422
r"Open.bufSize": Bufsize_3423
r"Open.result": Result_3912
r"Open.p": P_3913
r"system.FormatOpen": Formatopen_3901
r"Open.e": E_3919
r"readFile.len": Len_3860
r"system.getFileSize": Getfilesize_3495
r"getFileSize.f": F_3497
r"getFileSize.result": Result_4128
r"getFileSize.oldPos": Oldpos_4129
r"system.getFilePos": Getfilepos_3542
r"getFilePos.f": F_3544
r"getFilePos.result": Result_4105
r"getFilePos.e": E_4109
r"system.setFilePos": Setfilepos_3538
r"setFilePos.f": F_3540
r"setFilePos.pos": Pos_3541
r"setFilePos.e": E_4086
r"system.readBuffer": Readbuffer_3514
r"readBuffer.f": F_3516
r"readBuffer.buffer": Buffer_3517
r"readBuffer.len": Len_3518
r"readBuffer.result": Result_3999
r"getCurrentException.result": Result_19204
r"reraiseException.e": E_5034
r"system.EndOfFile": Endoffile_3438
r"EndOfFile.f": F_3440
r"EndOfFile.result": Result_3869
r"EndOfFile.c": C_3870
r"system.reopen": Reopen_3430
r"reopen.f": F_3432
r"reopen.filename": Filename_3433
r"reopen.mode": Mode_3434
r"reopen.result": Result_3942
r"reopen.p": P_3943
r"system.Open": Open_3424
r"Open.f": F_3427
r"Open.filehandle": Filehandle_3428
r"Open.mode": Mode_3429
r"Open.result": Result_3962
r"system.ReadBytes": Readbytes_3498
r"ReadBytes.f": F_3500
r"ReadBytes.a": A_3503
r"ReadBytes.start": Start_3504
r"ReadBytes.len": Len_3505
r"ReadBytes.result": Result_4008
r"system.ReadChars": Readchars_3506
r"ReadChars.f": F_3508
r"ReadChars.a": A_3511
r"ReadChars.start": Start_3512
r"ReadChars.len": Len_3513
r"ReadChars.result": Result_4018
r"system.writeBytes": Writebytes_3519
r"writeBytes.f": F_3521
r"writeBytes.a": A_3523
r"writeBytes.start": Start_3524
r"writeBytes.len": Len_3525
r"writeBytes.result": Result_4027
r"writeBytes.x": X_4031
r"system.writeChars": Writechars_3526
r"writeChars.f": F_3528
r"writeChars.a": A_3530
r"writeChars.start": Start_3531
r"writeChars.len": Len_3532
r"writeChars.result": Result_4040
r"writeChars.x": X_4044
r"system.cstringArrayToSeq": Cstringarraytoseq_4173
r"cstringArrayToSeq.a": A_4175
r"cstringArrayToSeq.len": Len_4176
r"cstringArrayToSeq.result": Result_4178
r"newSeq.typ": Typ_12804
r"newSeq.len": Len_12805
r"newSeq.result": Result_12806
r"addInt.a": A_5603
r"addInt.b": B_5604
r"addInt.result": Result_5605
r"raiseOverflow.e": E_5492
r"mulInt.a": A_6603
r"mulInt.b": B_6604
r"mulInt.result": Result_6605
r"mulInt.resAsFloat": Resasfloat_6606
r"mulInt.floatProd": Floatprod_6607
r"cstringArrayToSeq.i": I_4213
r"countup.:tmp": HEX3Atmp_19812
r"countup.res": Res_19814
r"system.cstringArrayToSeq": Cstringarraytoseq_4214
r"cstringArrayToSeq.a": A_4216
r"cstringArrayToSeq.result": Result_4218
r"cstringArrayToSeq.L": L_4219
r"system.assertBuf": Assertbuf_4454
r"system.gAssertionFailed": Gassertionfailed_5051
r"internalAssert.file": File_5054
r"internalAssert.line": Line_5055
r"internalAssert.cond": Cond_5056
r"system.WriteStackTrace": Writestacktrace_5071
r"WriteStackTrace.s": S_5073
r"system.dbgAborting": Dbgaborting_5075
r"signalHandler.sig": Sig_5078
r"signalHandler.s": S_5079
r"raiseRangeError.val": Val_5218
r"raiseRangeError.e": E_5220
r"nimInt64ToStr.x": X_18067
r"nimInt64ToStr.result": Result_18068
r"nimInt64ToStr.i": I_18069
r"nimInt64ToStr.y": Y_18070
r"nimInt64ToStr.d": D_18071
r"nimInt64ToStr.j": J_18112
r"countup.:tmp": HEX3Atmp_20019
r"countup.res": Res_20021
r"raiseIndexError.e": E_5257
r"raiseFieldError.f": F_5275
r"raiseFieldError.e": E_5277
r"chckIndx.i": I_4405
r"chckIndx.a": A_4406
r"chckIndx.b": B_4407
r"chckIndx.result": Result_5306
r"chckRange.i": I_4410
r"chckRange.a": A_4411
r"chckRange.b": B_4412
r"chckRange.result": Result_5316
r"chckRange64.i": I_5323
r"chckRange64.a": A_5324
r"chckRange64.b": B_5325
r"chckRange64.result": Result_5326
r"chckRangeF.x": X_4415
r"chckRangeF.a": A_4416
r"chckRangeF.b": B_4417
r"chckRangeF.result": Result_5336
r"chckRangeF.e": E_5338
r"nimFloatToStr.x": X_18060
r"nimFloatToStr.result": Result_18061
r"nimFloatToStr.buf": Buf_18064
r"chckNil.p": P_4420
r"chckObj.obj": Obj_5375
r"chckObj.subclass": Subclass_5376
r"chckObj.x": X_5377
r"chckObj.e": E_5408
r"chckObjAsgn.a": A_5426
r"chckObjAsgn.b": B_5427
r"chckObjAsgn.e": E_5438
r"isObj.obj": Obj_5456
r"isObj.subclass": Subclass_5457
r"isObj.result": Result_5458
r"isObj.x": X_5459
r"raiseDivByZero.e": E_5511
