[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/paslex.c"
--file:r"rod/nimcache/pasparse.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_1807
r"growObj.result": Result_10610
r"system.checkCollection": Checkcollection_10117
r"system.collectCT": Collectct_9604
r"collectCT.gch": Gch_9607
r"system.cycleThreshold": Cyclethreshold_9009
r"system.getOccupiedMem": Getoccupiedmem_1808
r"getOccupiedMem.result": Result_8481
r"system.getTotalMem": Gettotalmem_1812
r"getTotalMem.result": Result_8478
r"system.getFreeMem": Getfreemem_1810
r"getFreeMem.result": Result_8475
r"system.stackSize": Stacksize_12409
r"stackSize.result": Result_12411
r"stackSize.stackTop": Stacktop_12414
r"system.markStackAndRegisters": Markstackandregisters_12427
r"markStackAndRegisters.gch": Gch_12430
r"markStackAndRegisters.registers": Registers_12431
r"markStackAndRegisters.max": Max_12435
r"markStackAndRegisters.sp": Sp_12437
r"system.gcMark": Gcmark_12403
r"gcMark.p": P_12405
r"gcMark.cell": Cell_12406
r"gcMark.c": C_12407
r"system.isAllocatedPtr": Isallocatedptr_8401
r"isAllocatedPtr.a": A_8403
r"isAllocatedPtr.p": P_8404
r"isAllocatedPtr.result": Result_8405
r"isAllocatedPtr.c": C_8406
r"isAllocatedPtr.c": C_8407
r"isAllocatedPtr.offset": Offset_8408
r"isAllocatedPtr.c": C_8412
r"system.CollectZCT": Collectzct_12601
r"CollectZCT.gch": Gch_12604
r"CollectZCT.L": L_12606
r"CollectZCT.c": C_12609
r"system.excl": Excl_8881
r"excl.s": S_8884
r"excl.cell": Cell_8885
r"excl.u": U_8886
r"excl.t": T_8887
r"system.CellSetGet": Cellsetget_8714
r"CellSetGet.t": T_8716
r"CellSetGet.key": Key_8717
r"CellSetGet.result": Result_8718
r"CellSetGet.h": H_8719
r"system.prepareDealloc": Preparedealloc_9624
r"prepareDealloc.cell": Cell_9626
r"TFinalizer.self": Self_8994
r"system.cellToUsr": Celltousr_9030
r"cellToUsr.cell": Cell_9032
r"cellToUsr.result": Result_9033
r"system.forAllChildren": Forallchildren_9611
r"forAllChildren.cell": Cell_9613
r"forAllChildren.op": Op_9614
r"system.forAllChildrenAux": Forallchildrenaux_9619
r"forAllChildrenAux.dest": Dest_9621
r"forAllChildrenAux.mt": Mt_9622
r"forAllChildrenAux.op": Op_9623
r"forAllChildrenAux.d": D_10052
r"forAllChildrenAux.i": I_10069
r"countup.:tmp": HEX3Atmp_15857
r"countup.res": Res_15859
r"system.doOperation": Dooperation_9615
r"doOperation.p": P_9617
r"doOperation.op": Op_9618
r"doOperation.c": C_11405
r"system.forAllSlotsAux": Forallslotsaux_10020
r"forAllSlotsAux.dest": Dest_10022
r"forAllSlotsAux.n": N_10024
r"forAllSlotsAux.op": Op_10025
r"forAllSlotsAux.d": D_10026
r"forAllSlotsAux.i": I_10034
r"countup.:tmp": HEX3Atmp_15851
r"countup.res": Res_15853
r"forAllSlotsAux.m": M_10035
r"system.selectBranch": Selectbranch_6226
r"selectBranch.aa": Aa_6229
r"selectBranch.n": N_6231
r"selectBranch.result": Result_6232
r"selectBranch.discr": Discr_6233
r"system.getDiscriminant": Getdiscriminant_6206
r"getDiscriminant.aa": Aa_6208
r"getDiscriminant.n": N_6210
r"getDiscriminant.result": Result_6211
r"getDiscriminant.d": D_6221
r"getDiscriminant.a": A_6222
r"forAllChildren.d": D_10096
r"forAllChildren.s": S_10097
r"forAllChildren.i": I_10116
r"countup.:tmp": HEX3Atmp_15863
r"countup.res": Res_15865
r"system.collectCycles": Collectcycles_11603
r"collectCycles.gch": Gch_11606
r"collectCycles.tabSize": Tabsize_11607
r"collectCycles.c": C_11608
r"elements.:tmp": HEX3Atmp_15877
r"elements.r": R_15879
r"elements.i": I_15881
r"elements.w": W_15883
r"elements.j": J_15885
r"collectCycles.marker": Marker_11625
r"system.Init": Init_8688
r"Init.s": S_8691
r"collectCycles.c": C_11627
r"elements.:tmp": HEX3Atmp_15900
r"elements.r": R_15902
r"elements.i": I_15904
r"elements.w": W_15906
r"elements.j": J_15908
r"system.containsOrIncl": Containsorincl_8899
r"containsOrIncl.s": S_8902
r"containsOrIncl.cell": Cell_8903
r"containsOrIncl.result": Result_8904
r"containsOrIncl.u": U_8905
r"containsOrIncl.t": T_8906
r"collectCycles.d": D_11643
r"system.contains": Contains_8854
r"contains.s": S_8856
r"contains.cell": Cell_8857
r"contains.result": Result_8858
r"contains.u": U_8859
r"contains.t": T_8860
r"collectCycles.c": C_11645
r"elements.:tmp": HEX3Atmp_15934
r"elements.r": R_15936
r"elements.i": I_15938
r"elements.w": W_15940
r"elements.j": J_15942
r"collectCycles.d": D_11660
r"system.Deinit": Deinit_8692
r"Deinit.s": S_8695
r"Deinit.it": It_8696
r"Deinit.n": N_8708
r"system.unmarkStackAndRegisters": Unmarkstackandregisters_13201
r"unmarkStackAndRegisters.gch": Gch_13204
r"unmarkStackAndRegisters.d": D_13205
r"unmarkStackAndRegisters.i": I_13213
r"countup.:tmp": HEX3Atmp_15969
r"countup.res": Res_15971
r"growObj.ol": Ol_10611
r"growObj.res": Res_10634
r"growObj.elemSize": Elemsize_10635
r"growObj.oldsize": Oldsize_10645
r"growObj.j": J_10650
r"growObj.d": D_10651
r"system.rawWriteStackTrace": Rawwritestacktrace_4067
r"rawWriteStackTrace.s": S_4070
r"appendString.dest": Dest_13989
r"appendString.src": Src_13990
r"system.stackTraceNewLine": Stacktracenewline_3883
r"system.auxWriteStackTrace": Auxwritestacktrace_3884
r"auxWriteStackTrace.f": F_3886
r"auxWriteStackTrace.s": S_3888
r"auxWriteStackTrace.it": It_3890
r"auxWriteStackTrace.i": I_3891
r"auxWriteStackTrace.total": Total_3892
r"system.tempFrames": Tempframes_3882
r"auxWriteStackTrace.b": B_3930
r"auxWriteStackTrace.j": J_3976
r"countup.:tmp": HEX3Atmp_15813
r"countup.res": Res_15815
r"auxWriteStackTrace.j": J_4049
r"countdown.:tmp": HEX3Atmp_15820
r"countdown.res": Res_15822
r"nimIntToStr.x": X_14603
r"nimIntToStr.result": Result_14604
r"newString.len": Len_1707
r"nimIntToStr.i": I_14605
r"nimIntToStr.y": Y_14606
r"nimIntToStr.d": D_14607
r"nimIntToStr.j": J_14648
r"countup.:tmp": HEX3Atmp_15988
r"countup.res": Res_15990
r"cstrToNimstr.str": Str_13904
r"cstrToNimstr.result": Result_13905
r"toNimStr.str": Str_13899
r"toNimStr.len": Len_13900
r"toNimStr.result": Result_13901
r"rawNewString.space": Space_13887
r"rawNewString.result": Result_13888
r"rawNewString.s": S_13889
r"newObj.typ": Typ_9017
r"newObj.size": Size_9018
r"newObj.result": Result_10126
r"newObj.res": Res_10138
r"newObj.L": L_10202
r"newObj.d": D_10203
r"newObj.i": I_10213
r"countdown.:tmp": HEX3Atmp_15869
r"countdown.:tmp": HEX3Atmp_15870
r"countdown.res": Res_15872
r"newObj.c": C_10214
r"system.writeToStdErr": Writetostderr_3712
r"writeToStdErr.msg": Msg_3714
r"system.write": Write_3065
r"write.f": F_3067
r"write.c": C_3068
r"system.quitOrDebug": Quitordebug_4082
r"system.GC_enable": Gcenable_2231
r"system.incCurrMem": Inccurrmem_6884
r"incCurrMem.a": A_6887
r"incCurrMem.bytes": Bytes_6888
r"Incl.u": U_7037
r"system.requestOsChunks": Requestoschunks_7090
r"requestOsChunks.a": A_7093
r"requestOsChunks.size": Size_7094
r"requestOsChunks.result": Result_7095
r"requestOsChunks.nxt": Nxt_7110
r"requestOsChunks.next": Next_7113
r"requestOsChunks.prv": Prv_7114
r"system.lastSize": Lastsize_7089
r"requestOsChunks.prev": Prev_7117
r"rawAlloc.c": C_8028
r"chckNil.p": P_3827
r"asgnRefNoCycle.dest": Dest_9819
r"asgnRefNoCycle.src": Src_9820
r"asgnRefNoCycle.c": C_9821
r"asgnRefNoCycle.c": C_9822
r"system.FormatOpen": Formatopen_3495
r"system.assertBuf": Assertbuf_3878
r"copyString.src": Src_13908
r"copyString.result": Result_13909
r"system.gAssertionFailed": Gassertionfailed_4221
r"system.dbgAborting": Dbgaborting_4245
r"signalHandler.sig": Sig_4248
r"signalHandler.s": S_4249
r"internRefcount.p": P_9057
r"internRefcount.result": Result_9058
r"mnewString.len": Len_13895
r"mnewString.result": Result_13896
r"copyStrLast.s": S_13943
r"copyStrLast.start": Start_13944
r"copyStrLast.last": Last_13945
r"copyStrLast.result": Result_13946
r"copyStrLast.len": Len_13947
r"copyStr.s": S_13955
r"copyStr.start": Start_13956
r"copyStr.result": Result_13957
r"getCurrentExceptionMsg.result": Result_15309
r"strutils.Whitespace": Whitespace_17015
r"strutils.Letters": Letters_17017
r"strutils.Digits": Digits_17019
r"strutils.IdentChars": Identchars_17021
r"strutils.IdentStartChars": Identstartchars_17023
r"os.envComputed": Envcomputed_29217
r"os.environment": Environment_29235
r"newSeq.typ": Typ_9021
r"newSeq.len": Len_9022
r"newSeq.result": Result_10605
r"addInt.a": A_4803
r"addInt.b": B_4804
r"addInt.result": Result_4805
r"raiseOverflow.e": E_4652
r"mulInt.a": A_5803
r"mulInt.b": B_5804
r"mulInt.result": Result_5805
r"mulInt.resAsFloat": Resasfloat_5806
r"mulInt.floatProd": Floatprod_5807
r"options.ChecksOptions": Checksoptions_36068
r"options.optionToStr": Optiontostr_36070
r"options.gOptions": Goptions_36094
r"options.gGlobalOptions": Gglobaloptions_36096
r"options.gExitcode": Gexitcode_36097
r"options.searchPaths": Searchpaths_36098
r"options.outFile": Outfile_36099
r"options.gIndexFile": Gindexfile_36100
r"options.gCmd": Gcmd_36101
r"options.gVerbosity": Gverbosity_36102
r"options.gConfigVars": Gconfigvars_36129
r"options.libpath": Libpath_36130
r"options.projectPath": Projectpath_36131
r"options.gKeepComments": Gkeepcomments_36132
r"options.gImplicitMods": Gimplicitmods_36149
r"nstrtabs.newStringTable": Newstringtable_35019
r"newStringTable.keyValuePairs": Keyvaluepairs_35022
r"newStringTable.mode": Mode_35023
r"newStringTable.result": Result_35061
r"newStringTable.i": I_35062
r"nstrtabs.put": Put_35024
r"put.t": T_35026
r"put.key": Key_35027
r"put.val": Val_35028
r"put.index": Index_35247
r"nstrtabs.RawGet": Rawget_35146
r"RawGet.t": T_35148
r"RawGet.key": Key_35149
r"RawGet.result": Result_35150
r"RawGet.h": H_35151
r"nstrtabs.myhash": Myhash_35105
r"myhash.t": T_35107
r"myhash.key": Key_35108
r"myhash.result": Result_35109
r"nhashes.GetHashStr": Gethashstr_34031
r"GetHashStr.s": S_34033
r"GetHashStr.result": Result_34146
r"GetHashStr.h": H_34147
r"GetHashStr.i": I_34172
r"countup.:tmp": HEX3Atmp_34179
r"countup.res": Res_34181
r"nhashes.GetHashStrCI": Gethashstrci_34034
r"GetHashStrCI.s": S_34036
r"GetHashStrCI.result": Result_34241
r"GetHashStrCI.h": H_34242
r"GetHashStrCI.c": C_34243
r"GetHashStrCI.i": I_34253
r"countup.:tmp": HEX3Atmp_34285
r"countup.res": Res_34287
r"nhashes.getNormalizedHash": Getnormalizedhash_34037
r"getNormalizedHash.s": S_34039
r"getNormalizedHash.result": Result_34187
r"getNormalizedHash.h": H_34188
r"getNormalizedHash.c": C_34189
r"getNormalizedHash.i": I_34199
r"countup.:tmp": HEX3Atmp_34233
r"countup.res": Res_34235
r"nstrtabs.myCmp": Mycmp_35110
r"myCmp.t": T_35112
r"myCmp.a": A_35113
r"myCmp.b": B_35114
r"myCmp.result": Result_35115
r"system.cmp": Cmp_1347
r"cmp.x": X_1349
r"cmp.y": Y_1350
r"cmp.result": Result_2719
r"strutils.cmpIgnoreCase": Cmpignorecase_17416
r"cmpIgnoreCase.a": A_17418
r"cmpIgnoreCase.b": B_17419
r"cmpIgnoreCase.result": Result_17947
r"cmpIgnoreCase.i": I_17957
r"countup.:tmp": HEX3Atmp_17973
r"countup.res": Res_17975
r"cmpIgnoreCase.aa": Aa_17958
r"strutils.toLower": Tolower_17051
r"toLower.c": C_17053
r"toLower.result": Result_18172
r"cmpIgnoreCase.bb": Bb_17959
r"strutils.cmpIgnoreStyle": Cmpignorestyle_17420
r"cmpIgnoreStyle.a": A_17422
r"cmpIgnoreStyle.b": B_17423
r"cmpIgnoreStyle.result": Result_17982
r"cmpIgnoreStyle.i": I_17983
r"cmpIgnoreStyle.j": J_17984
r"cmpIgnoreStyle.aa": Aa_18013
r"cmpIgnoreStyle.bb": Bb_18014
r"nstrtabs.nextTry": Nexttry_35141
r"nextTry.h": H_35143
r"nextTry.maxHash": Maxhash_35144
r"nextTry.result": Result_35145
r"nstrtabs.mustRehash": Mustrehash_35122
r"mustRehash.length": Length_35124
r"mustRehash.counter": Counter_35125
r"mustRehash.result": Result_35126
r"nstrtabs.Enlarge": Enlarge_35177
r"Enlarge.t": T_35179
r"Enlarge.n": N_35180
r"Enlarge.i": I_35225
r"countup.:tmp": HEX3Atmp_35237
r"countup.res": Res_35239
r"nstrtabs.RawInsert": Rawinsert_35168
r"RawInsert.t": T_35170
r"RawInsert.data": Data_35172
r"RawInsert.key": Key_35173
r"RawInsert.val": Val_35174
r"RawInsert.h": H_35175
r"msgs.MsgKindToStr": Msgkindtostr_37259
r"msgs.WarningsToStr": Warningstostr_37515
r"msgs.HintsToStr": Hintstostr_37534
r"msgs.gNotes": Gnotes_37580
r"msgs.gErrorCounter": Gerrorcounter_37581
r"msgs.gHintCounter": Ghintcounter_37582
r"msgs.gWarnCounter": Gwarncounter_37583
r"msgs.gErrorMax": Gerrormax_37584
r"msgs.filenames": Filenames_37672
r"msgs.msgContext": Msgcontext_37690
r"msgs.checkPoints": Checkpoints_37822
r"crc.crc32table": Crc32table_40039
r"platform.OS": Os_41054
r"platform.EndianToStr": Endiantostr_41478
r"platform.CPU": Cpu_41482
r"platform.targetCPU": Targetcpu_41582
r"platform.hostCPU": Hostcpu_41583
r"platform.targetOS": Targetos_41584
r"platform.hostOS": Hostos_41585
r"platform.IntSize": Intsize_41592
r"platform.floatSize": Floatsize_41593
r"platform.PtrSize": Ptrsize_41594
r"platform.tnl": Tnl_41595
r"platform.NameToCPU": Nametocpu_41589
r"NameToCPU.name": Name_41591
r"NameToCPU.result": Result_41675
r"NameToCPU.i": I_41714
r"countup.res": Res_41719
r"platform.toString": Tostring_41727
r"platform.NameToOS": Nametoos_41586
r"NameToOS.name": Name_41588
r"NameToOS.result": Result_41625
r"NameToOS.i": I_41664
r"countup.res": Res_41669
r"platform.setTarget": Settarget_41596
r"setTarget.o": O_41598
r"setTarget.c": C_41599
r"ropes.cache": Cache_42128
r"ropes.misses": Misses_42129
r"ropes.hits": Hits_42130
r"ropes.N": N_42131
r"idents.buckets": Buckets_43041
r"idents.wordCounter": Wordcounter_43233
r"ast.CallingConvToStr": Callingconvtostr_44015
r"ast.NodeKindToStr": Nodekindtostr_44160
r"ast.SymFlagToStr": Symflagtostr_44324
r"ast.TypeKindToStr": Typekindtostr_44397
r"ast.NodeFlagToStr": Nodeflagtostr_44448
r"ast.TypeFlagToStr": Typeflagtostr_44467
r"ast.SymKindToStr": Symkindtostr_44499
r"ast.OverloadableSyms": Overloadablesyms_44908
r"ast.MagicToStr": Magictostr_44910
r"ast.GenericTypes": Generictypes_45140
r"ast.StructuralEquivTypes": Structuralequivtypes_45142
