[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/rodutils.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_2722
r"system.writeBuffer": Writebuffer_3733
r"writeBuffer.f": F_3735
r"writeBuffer.buffer": Buffer_3736
r"writeBuffer.len": Len_3737
r"writeBuffer.result": Result_4243
r"write.e": E_4255
r"newObj.typ": Typ_13507
r"newObj.size": Size_13508
r"newObj.result": Result_13509
r"system.aquire": Aquire_10811
r"aquire.gch": Gch_10814
r"system.checkCollection": Checkcollection_13500
r"system.recGcLock": Recgclock_10810
r"system.collectCT": Collectct_11805
r"collectCT.gch": Gch_11808
r"system.cycleThreshold": Cyclethreshold_10809
r"system.getOccupiedMem": Getoccupiedmem_2017
r"getOccupiedMem.result": Result_10080
r"system.getTotalMem": Gettotalmem_2021
r"getTotalMem.result": Result_10077
r"system.getFreeMem": Getfreemem_2019
r"getFreeMem.result": Result_10074
r"system.stackSize": Stacksize_16601
r"stackSize.result": Result_16603
r"stackSize.stackTop": Stacktop_16604
r"system.markStackAndRegisters": Markstackandregisters_16615
r"markStackAndRegisters.gch": Gch_16618
r"markStackAndRegisters.registers": Registers_16619
r"markStackAndRegisters.max": Max_16623
r"markStackAndRegisters.sp": Sp_16625
r"system.gcMark": Gcmark_15803
r"gcMark.p": P_15805
r"gcMark.cell": Cell_15806
r"system.usrToCell": Usrtocell_11212
r"usrToCell.usr": Usr_11214
r"usrToCell.result": Result_11215
r"gcMark.c": C_15807
r"system.isAllocatedPtr": Isallocatedptr_10001
r"isAllocatedPtr.a": A_10003
r"isAllocatedPtr.p": P_10004
r"isAllocatedPtr.result": Result_10005
r"isAllocatedPtr.c": C_10006
r"system.pageAddr": Pageaddr_8685
r"pageAddr.p": P_8687
r"pageAddr.result": Result_8688
r"system.chunkUnused": Chunkunused_8807
r"chunkUnused.c": C_8809
r"chunkUnused.result": Result_8810
r"system.isSmallChunk": Issmallchunk_8801
r"isSmallChunk.c": C_8803
r"isSmallChunk.result": Result_8804
r"isAllocatedPtr.c": C_10007
r"isAllocatedPtr.offset": Offset_10008
r"isAllocatedPtr.c": C_10012
r"system.add": Add_10458
r"add.s": S_10461
r"add.c": C_10462
r"add.d": D_10465
r"system.dealloc": Dealloc_1960
r"dealloc.p": P_1962
r"dealloc.x": X_10028
r"system.rawDealloc": Rawdealloc_9664
r"rawDealloc.a": A_9667
r"rawDealloc.p": P_9668
r"rawDealloc.c": C_9669
r"rawDealloc.c": C_9670
r"rawDealloc.s": S_9671
r"rawDealloc.f": F_9673
r"system.ListAdd": Listadd_9426
r"system.ListRemove": Listremove_9568
r"system.freeBigChunk": Freebigchunk_8820
r"freeBigChunk.a": A_8823
r"freeBigChunk.c": C_8824
r"freeBigChunk.c": C_8825
r"freeBigChunk.ri": Ri_8840
r"system.Excl": Excl_8638
r"Excl.s": S_8641
r"Excl.key": Key_8642
r"Excl.t": T_8643
r"Excl.u": U_8655
r"system.pageIndex": Pageindex_8677
r"pageIndex.c": C_8679
r"pageIndex.result": Result_8680
r"freeBigChunk.le": Le_9003
r"system.ListAdd": Listadd_9207
r"system.freeOsChunks": Freeoschunks_8726
r"freeOsChunks.a": A_8729
r"freeOsChunks.p": P_8730
r"freeOsChunks.size": Size_8731
r"freeOsChunks.c": C_8732
r"freeOsChunks.nxt": Nxt_8733
r"freeOsChunks.next": Next_8736
r"system.osDeallocPages": Osdeallocpages_8017
r"osDeallocPages.p": P_8019
r"osDeallocPages.size": Size_8020
r"system.decCurrMem": Deccurrmem_8503
r"decCurrMem.a": A_8506
r"decCurrMem.bytes": Bytes_8507
r"system.markThreadStacks": Markthreadstacks_15811
r"markThreadStacks.gch": Gch_15814
r"system.CollectZCT": Collectzct_16801
r"CollectZCT.gch": Gch_16804
r"CollectZCT.L": L_16806
r"CollectZCT.c": C_16809
r"system.canbeCycleRoot": Canbecycleroot_11216
r"canbeCycleRoot.c": C_11218
r"canbeCycleRoot.result": Result_11219
r"system.excl": Excl_10681
r"excl.s": S_10684
r"excl.cell": Cell_10685
r"excl.u": U_10686
r"excl.t": T_10687
r"system.CellSetGet": Cellsetget_10514
r"CellSetGet.t": T_10516
r"CellSetGet.key": Key_10517
r"CellSetGet.result": Result_10518
r"CellSetGet.h": H_10519
r"system.nextTry": Nexttry_10509
r"nextTry.h": H_10511
r"nextTry.maxHash": Maxhash_10512
r"nextTry.result": Result_10513
r"system.prepareDealloc": Preparedealloc_11825
r"prepareDealloc.cell": Cell_11827
r"TFinalizer.self": Self_10794
r"system.cellToUsr": Celltousr_11208
r"cellToUsr.cell": Cell_11210
r"cellToUsr.result": Result_11211
r"system.forAllChildren": Forallchildren_11812
r"forAllChildren.cell": Cell_11814
r"forAllChildren.op": Op_11815
r"system.forAllChildrenAux": Forallchildrenaux_11820
r"forAllChildrenAux.dest": Dest_11822
r"forAllChildrenAux.mt": Mt_11823
r"forAllChildrenAux.op": Op_11824
r"forAllChildrenAux.d": D_13433
r"forAllChildrenAux.i": I_13452
r"countup.:tmp": HEX3Atmp_20626
r"countup.res": Res_20628
r"system.doOperation": Dooperation_11816
r"doOperation.p": P_11818
r"doOperation.op": Op_11819
r"doOperation.c": C_14806
r"system.addZCT": Addzct_11201
r"addZCT.s": S_11204
r"addZCT.c": C_11205
r"system.forAllSlotsAux": Forallslotsaux_13401
r"forAllSlotsAux.dest": Dest_13403
r"forAllSlotsAux.n": N_13405
r"forAllSlotsAux.op": Op_13406
r"forAllSlotsAux.d": D_13407
r"forAllSlotsAux.i": I_13415
r"countup.:tmp": HEX3Atmp_20623
r"countup.res": Res_20625
r"forAllSlotsAux.m": M_13416
r"system.selectBranch": Selectbranch_7263
r"selectBranch.aa": Aa_7265
r"selectBranch.n": N_7267
r"selectBranch.result": Result_7269
r"selectBranch.discr": Discr_7270
r"system.getDiscriminant": Getdiscriminant_7243
r"getDiscriminant.aa": Aa_7245
r"getDiscriminant.n": N_7247
r"getDiscriminant.result": Result_7248
r"getDiscriminant.d": D_7258
r"getDiscriminant.a": A_7259
r"forAllChildren.d": D_13479
r"forAllChildren.s": S_13480
r"forAllChildren.i": I_13499
r"countup.:tmp": HEX3Atmp_20629
r"countup.res": Res_20631
r"system.collectCycles": Collectcycles_15003
r"collectCycles.gch": Gch_15006
r"collectCycles.tabSize": Tabsize_15007
r"collectCycles.c": C_15008
r"elements.:tmp": HEX3Atmp_20636
r"elements.r": R_20638
r"elements.i": I_20640
r"elements.w": W_20642
r"elements.j": J_20644
r"collectCycles.marker": Marker_15023
r"system.Init": Init_10488
r"Init.s": S_10491
r"collectCycles.c": C_15025
r"elements.:tmp": HEX3Atmp_20645
r"elements.r": R_20647
r"elements.i": I_20649
r"elements.w": W_20651
r"elements.j": J_20653
r"system.containsOrIncl": Containsorincl_10699
r"containsOrIncl.s": S_10702
r"containsOrIncl.cell": Cell_10703
r"containsOrIncl.result": Result_10704
r"containsOrIncl.u": U_10705
r"containsOrIncl.t": T_10706
r"system.incl": Incl_10674
r"incl.s": S_10677
r"incl.cell": Cell_10678
r"incl.u": U_10679
r"incl.t": T_10680
r"system.CellSetPut": Cellsetput_10595
r"CellSetPut.t": T_10598
r"CellSetPut.key": Key_10599
r"CellSetPut.result": Result_10600
r"CellSetPut.h": H_10601
r"CellSetPut.x": X_10602
r"system.CellSetEnlarge": Cellsetenlarge_10570
r"CellSetEnlarge.t": T_10573
r"CellSetEnlarge.oldMax": Oldmax_10574
r"CellSetEnlarge.n": N_10575
r"CellSetEnlarge.i": I_10583
r"countup.res": Res_20622
r"system.CellSetRawInsert": Cellsetrawinsert_10533
r"CellSetRawInsert.t": T_10535
r"CellSetRawInsert.data": Data_10536
r"CellSetRawInsert.desc": Desc_10537
r"CellSetRawInsert.h": H_10538
r"collectCycles.d": D_15041
r"system.contains": Contains_10654
r"contains.s": S_10656
r"contains.cell": Cell_10657
r"contains.result": Result_10658
r"contains.u": U_10659
r"contains.t": T_10660
r"collectCycles.c": C_15045
r"elements.:tmp": HEX3Atmp_20654
r"elements.r": R_20656
r"elements.i": I_20658
r"elements.w": W_20660
r"elements.j": J_20662
r"collectCycles.d": D_15060
r"system.Deinit": Deinit_10492
r"Deinit.s": S_10495
r"Deinit.it": It_10496
r"Deinit.n": N_10508
r"system.unmarkStackAndRegisters": Unmarkstackandregisters_17401
r"unmarkStackAndRegisters.gch": Gch_17404
r"unmarkStackAndRegisters.d": D_17405
r"unmarkStackAndRegisters.i": I_17413
r"countup.:tmp": HEX3Atmp_20663
r"countup.res": Res_20665
r"system.decRef": Decref_12601
r"decRef.c": C_12603
r"system.atomicDec": Atomicdec_3006
r"atomicDec.memLoc": Memloc_3009
r"atomicDec.x": X_3010
r"atomicDec.result": Result_7606
r"system.rtlAddZCT": Rtladdzct_12201
r"rtlAddZCT.c": C_12203
r"system.rtlAddCycleRoot": Rtladdcycleroot_11852
r"rtlAddCycleRoot.c": C_11854
r"newObj.res": Res_13524
r"newObj.L": L_13602
r"newObj.d": D_13603
r"newObj.i": I_13613
r"countdown.:tmp": HEX3Atmp_20632
r"countdown.:tmp": HEX3Atmp_20633
r"countdown.res": Res_20635
r"newObj.c": C_13614
r"system.release": Release_11001
r"release.gch": Gch_11004
r"asgnRefNoCycle.dest": Dest_12818
r"asgnRefNoCycle.src": Src_12819
r"asgnRefNoCycle.c": C_12820
r"system.atomicInc": Atomicinc_3001
r"atomicInc.memLoc": Memloc_3004
r"atomicInc.x": X_3005
r"atomicInc.result": Result_7407
r"asgnRefNoCycle.c": C_12822
r"copyString.src": Src_18308
r"copyString.result": Result_18309
r"rawNewString.space": Space_18287
r"rawNewString.result": Result_18288
r"rawNewString.s": S_18289
r"raiseException.e": E_5204
r"raiseException.ename": Ename_5205
r"system.GC_disable": Gcdisable_2663
r"pushCurrentException.e": E_4641
r"system.currException": Currexception_4632
r"asgnRef.dest": Dest_12814
r"asgnRef.src": Src_12815
r"system.incRef": Incref_12802
r"incRef.c": C_12804
r"system.buf": Buf_4801
r"setLengthStr.s": S_18425
r"setLengthStr.newLen": Newlen_18426
r"setLengthStr.result": Result_18427
r"setLengthStr.n": N_18430
r"resizeString.dest": Dest_18382
r"resizeString.addlen": Addlen_18383
r"resizeString.result": Result_18384
r"resizeString.sp": Sp_18389
r"system.resize": Resize_18201
r"resize.old": Old_18203
r"resize.result": Result_18204
r"system.growObj": Growobj_14007
r"growObj.old": Old_14009
r"growObj.newsize": Newsize_14010
r"growObj.result": Result_14011
r"growObj.ol": Ol_14013
r"growObj.res": Res_14038
r"growObj.elemSize": Elemsize_14039
r"growObj.oldsize": Oldsize_14049
r"growObj.j": J_14054
r"growObj.d": D_14055
r"system.rawWriteStackTrace": Rawwritestacktrace_4989
r"rawWriteStackTrace.s": S_4992
r"appendString.dest": Dest_18392
r"appendString.src": Src_18393
r"system.stackTraceNewLine": Stacktracenewline_4416
r"cstrToNimstr.str": Str_18304
r"cstrToNimstr.result": Result_18305
r"toNimStr.str": Str_18299
r"toNimStr.len": Len_18300
r"toNimStr.result": Result_18301
r"system.writeToStdErr": Writetostderr_4417
r"writeToStdErr.msg": Msg_4419
r"system.write": Write_3670
r"write.f": F_3672
r"write.c": C_3673
r"system.quitOrDebug": Quitordebug_5001
r"system.GC_enable": Gcenable_2665
r"system.incCurrMem": Inccurrmem_8486
r"incCurrMem.a": A_8489
r"incCurrMem.bytes": Bytes_8490
r"Incl.u": U_8637
r"system.requestOsChunks": Requestoschunks_8692
r"requestOsChunks.a": A_8695
r"requestOsChunks.size": Size_8696
r"requestOsChunks.result": Result_8697
r"requestOsChunks.nxt": Nxt_8712
r"requestOsChunks.next": Next_8715
r"requestOsChunks.prv": Prv_8718
r"system.lastSize": Lastsize_8691
r"requestOsChunks.prev": Prev_8721
r"rawAlloc.c": C_9636
r"system.FormatOpen": Formatopen_4101
r"system.assertBuf": Assertbuf_4802
r"system.tempFrames": Tempframes_4805
r"system.gAssertionFailed": Gassertionfailed_5251
r"system.dbgAborting": Dbgaborting_5275
r"signalHandler.sig": Sig_5278
r"signalHandler.s": S_5279
r"newString.len": Len_1349
r"system.isMultiThreaded": Ismultithreaded_7401
r"internRefcount.p": P_11237
r"internRefcount.result": Result_11238
r"mnewString.len": Len_18295
r"mnewString.result": Result_18296
r"copyStrLast.s": S_18343
r"copyStrLast.start": Start_18344
r"copyStrLast.last": Last_18345
r"copyStrLast.result": Result_18346
r"copyStrLast.start": Start_18349
r"copyStrLast.len": Len_18352
r"copyStr.s": S_18358
r"copyStr.start": Start_18359
r"copyStr.result": Result_18360
r"parseutils.Whitespace": Whitespace_21601
r"parseutils.IdentChars": Identchars_21603
r"parseutils.IdentStartChars": Identstartchars_21605
r"strutils.Whitespace": Whitespace_23403
r"strutils.Letters": Letters_23405
r"strutils.Digits": Digits_23407
r"strutils.HexDigits": Hexdigits_23409
r"strutils.IdentChars": Identchars_23411
r"strutils.IdentStartChars": Identstartchars_23413
r"os.envComputed": Envcomputed_38220
r"os.environment": Environment_38238
r"newSeq.typ": Typ_14004
r"newSeq.len": Len_14005
r"newSeq.result": Result_14006
r"addInt.a": A_5803
r"addInt.b": B_5804
r"addInt.result": Result_5805
r"raiseOverflow.e": E_5652
r"mulInt.a": A_6803
r"mulInt.b": B_6804
r"mulInt.result": Result_6805
r"mulInt.resAsFloat": Resasfloat_6806
r"mulInt.floatProd": Floatprod_6807
r"options.ChecksOptions": Checksoptions_45073
r"options.gOptions": Goptions_45076
r"options.gGlobalOptions": Gglobaloptions_45078
r"options.gExitcode": Gexitcode_45079
r"options.searchPaths": Searchpaths_45080
r"options.outFile": Outfile_45081
r"options.gIndexFile": Gindexfile_45082
r"options.gCmd": Gcmd_45083
r"options.gVerbosity": Gverbosity_45084
r"options.gNumberOfProcessors": Gnumberofprocessors_45085
r"options.gConfigVars": Gconfigvars_45110
r"options.libpath": Libpath_45111
r"options.projectPath": Projectpath_45112
r"options.gKeepComments": Gkeepcomments_45113
r"options.gImplicitMods": Gimplicitmods_45130
r"nstrtabs.newStringTable": Newstringtable_44019
r"newStringTable.keyValuePairs": Keyvaluepairs_44022
r"newStringTable.mode": Mode_44023
r"newStringTable.result": Result_44061
r"newStringTable.i": I_44089
r"nstrtabs.put": Put_44024
r"put.t": T_44026
r"put.key": Key_44027
r"put.val": Val_44028
r"put.index": Index_44237
r"nstrtabs.RawGet": Rawget_44141
r"RawGet.t": T_44143
r"RawGet.key": Key_44144
r"RawGet.result": Result_44145
r"RawGet.h": H_44146
r"nstrtabs.myhash": Myhash_44104
r"myhash.t": T_44106
r"myhash.key": Key_44107
r"myhash.result": Result_44108
r"nhashes.GetHashStr": Gethashstr_43031
r"GetHashStr.s": S_43033
r"GetHashStr.result": Result_43128
r"GetHashStr.h": H_43129
r"GetHashStr.i": I_43154
r"countup.:tmp": HEX3Atmp_43160
r"countup.res": Res_43162
r"nhashes.GetHashStrCI": Gethashstrci_43034
r"GetHashStrCI.s": S_43036
r"GetHashStrCI.result": Result_43220
r"GetHashStrCI.h": H_43221
r"GetHashStrCI.c": C_43222
r"GetHashStrCI.i": I_43232
r"countup.:tmp": HEX3Atmp_43265
r"countup.res": Res_43267
r"nhashes.getNormalizedHash": Getnormalizedhash_43037
r"getNormalizedHash.s": S_43039
r"getNormalizedHash.result": Result_43166
r"getNormalizedHash.h": H_43167
r"getNormalizedHash.c": C_43168
r"getNormalizedHash.i": I_43178
r"countup.:tmp": HEX3Atmp_43214
r"countup.res": Res_43216
r"nstrtabs.myCmp": Mycmp_44109
r"myCmp.t": T_44111
r"myCmp.a": A_44112
r"myCmp.b": B_44113
r"myCmp.result": Result_44114
r"system.cmp": Cmp_1321
r"cmp.x": X_1323
r"cmp.y": Y_1324
r"cmp.result": Result_3319
r"cmpIgnoreCase.a": A_23582
r"cmpIgnoreCase.b": B_23583
r"cmpIgnoreCase.result": Result_23584
r"cmpIgnoreCase.i": I_23585
r"toLower.c": C_23417
r"toLower.result": Result_23418
r"cmpIgnoreStyle.a": A_23624
r"cmpIgnoreStyle.b": B_23625
r"cmpIgnoreStyle.result": Result_23626
r"cmpIgnoreStyle.i": I_23627
r"cmpIgnoreStyle.j": J_23628
r"cmpIgnoreStyle.aa": Aa_23657
r"cmpIgnoreStyle.bb": Bb_23658
r"nstrtabs.nextTry": Nexttry_44136
r"nextTry.h": H_44138
r"nextTry.maxHash": Maxhash_44139
r"nextTry.result": Result_44140
r"nstrtabs.mustRehash": Mustrehash_44121
r"mustRehash.length": Length_44123
r"mustRehash.counter": Counter_44124
r"mustRehash.result": Result_44125
r"nstrtabs.Enlarge": Enlarge_44170
r"Enlarge.t": T_44172
r"Enlarge.n": N_44173
r"Enlarge.i": I_44218
r"countup.:tmp": HEX3Atmp_44229
r"countup.res": Res_44231
r"nstrtabs.RawInsert": Rawinsert_44162
r"RawInsert.t": T_44164
r"RawInsert.data": Data_44166
r"RawInsert.key": Key_44167
r"RawInsert.val": Val_44168
r"RawInsert.h": H_44169
r"msgs.MsgKindToStr": Msgkindtostr_46240
r"msgs.WarningsToStr": Warningstostr_46477
r"msgs.HintsToStr": Hintstostr_46497
r"msgs.gNotes": Gnotes_46543
r"msgs.gErrorCounter": Gerrorcounter_46544
r"msgs.gHintCounter": Ghintcounter_46545
r"msgs.gWarnCounter": Gwarncounter_46546
r"msgs.gErrorMax": Gerrormax_46547
r"msgs.filenames": Filenames_46638
r"msgs.msgContext": Msgcontext_46656
r"msgs.checkPoints": Checkpoints_46785
r"crc.crc32table": Crc32table_49039
r"platform.OS": Os_50053
r"platform.EndianToStr": Endiantostr_50456
r"platform.CPU": Cpu_50460
r"platform.targetCPU": Targetcpu_50560
r"platform.hostCPU": Hostcpu_50561
r"platform.targetOS": Targetos_50562
r"platform.hostOS": Hostos_50563
r"platform.IntSize": Intsize_50570
r"platform.floatSize": Floatsize_50571
r"platform.PtrSize": Ptrsize_50572
r"platform.tnl": Tnl_50573
r"platform.NameToCPU": Nametocpu_50567
r"NameToCPU.name": Name_50569
r"NameToCPU.result": Result_50646
r"NameToCPU.i": I_50685
r"countup.res": Res_50689
r"platform.NameToOS": Nametoos_50564
r"NameToOS.name": Name_50566
r"NameToOS.result": Result_50599
r"NameToOS.i": I_50638
r"countup.res": Res_50642
r"platform.setTarget": Settarget_50574
r"setTarget.o": O_50576
r"setTarget.c": C_50577
r"ropes.cache": Cache_51123
r"ropes.misses": Misses_51124
r"ropes.hits": Hits_51125
r"ropes.N": N_51126
r"idents.buckets": Buckets_53041
r"idents.wordCounter": Wordcounter_53229
r"ast.CallingConvToStr": Callingconvtostr_54015
r"ast.OverloadableSyms": Overloadablesyms_54671
r"ast.GenericTypes": Generictypes_54673
r"ast.StructuralEquivTypes": Structuralequivtypes_54675
r"ast.ConcreteTypes": Concretetypes_54677
r"ast.ConstantDataTypes": Constantdatatypes_54679
r"ast.ExportableSymKinds": Exportablesymkinds_54681
