[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/rodutils.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/suggest.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_3122
r"system.addZCT": Addzct_11601
r"addZCT.s": S_11604
r"addZCT.c": C_11605
r"system.forAllSlotsAux": Forallslotsaux_13801
r"forAllSlotsAux.dest": Dest_13803
r"forAllSlotsAux.n": N_13805
r"forAllSlotsAux.op": Op_13806
r"forAllSlotsAux.d": D_13807
r"forAllSlotsAux.i": I_13816
r"countup.:tmp": HEX3Atmp_21023
r"countup.res": Res_21025
r"forAllSlotsAux.m": M_13817
r"system.selectBranch": Selectbranch_7664
r"selectBranch.aa": Aa_7666
r"selectBranch.n": N_7668
r"selectBranch.result": Result_7670
r"selectBranch.discr": Discr_7671
r"system.getDiscriminant": Getdiscriminant_7644
r"getDiscriminant.aa": Aa_7646
r"getDiscriminant.n": N_7648
r"getDiscriminant.result": Result_7649
r"getDiscriminant.d": D_7659
r"getDiscriminant.a": A_7660
r"forAllChildren.d": D_13881
r"forAllChildren.s": S_13882
r"forAllChildren.i": I_13902
r"countup.:tmp": HEX3Atmp_21029
r"countup.res": Res_21031
r"system.collectCycles": Collectcycles_15403
r"collectCycles.gch": Gch_15406
r"collectCycles.tabSize": Tabsize_15407
r"collectCycles.c": C_15408
r"elements.:tmp": HEX3Atmp_21036
r"elements.r": R_21038
r"elements.i": I_21040
r"elements.w": W_21042
r"elements.j": J_21044
r"collectCycles.marker": Marker_15423
r"system.Init": Init_10889
r"Init.s": S_10892
r"collectCycles.c": C_15425
r"elements.:tmp": HEX3Atmp_21045
r"elements.r": R_21047
r"elements.i": I_21049
r"elements.w": W_21051
r"elements.j": J_21053
r"system.containsOrIncl": Containsorincl_11105
r"containsOrIncl.s": S_11108
r"containsOrIncl.cell": Cell_11109
r"containsOrIncl.result": Result_11110
r"containsOrIncl.u": U_11111
r"containsOrIncl.t": T_11112
r"system.incl": Incl_11080
r"incl.s": S_11083
r"incl.cell": Cell_11084
r"incl.u": U_11085
r"incl.t": T_11086
r"system.CellSetPut": Cellsetput_10997
r"CellSetPut.t": T_11000
r"CellSetPut.key": Key_11001
r"CellSetPut.result": Result_11002
r"CellSetPut.h": H_11003
r"CellSetPut.x": X_11004
r"system.CellSetEnlarge": Cellsetenlarge_10971
r"CellSetEnlarge.t": T_10974
r"CellSetEnlarge.oldMax": Oldmax_10975
r"CellSetEnlarge.n": N_10976
r"CellSetEnlarge.i": I_10985
r"countup.res": Res_21022
r"system.CellSetRawInsert": Cellsetrawinsert_10934
r"CellSetRawInsert.t": T_10936
r"CellSetRawInsert.data": Data_10937
r"CellSetRawInsert.desc": Desc_10938
r"CellSetRawInsert.h": H_10939
r"collectCycles.d": D_15443
r"system.contains": Contains_11060
r"contains.s": S_11062
r"contains.cell": Cell_11063
r"contains.result": Result_11064
r"contains.u": U_11065
r"contains.t": T_11066
r"collectCycles.c": C_15447
r"elements.:tmp": HEX3Atmp_21054
r"elements.r": R_21056
r"elements.i": I_21058
r"elements.w": W_21060
r"elements.j": J_21062
r"collectCycles.d": D_15464
r"system.Deinit": Deinit_10893
r"Deinit.s": S_10896
r"Deinit.it": It_10897
r"Deinit.n": N_10909
r"system.unmarkStackAndRegisters": Unmarkstackandregisters_17801
r"unmarkStackAndRegisters.gch": Gch_17804
r"unmarkStackAndRegisters.d": D_17805
r"unmarkStackAndRegisters.i": I_17814
r"countup.:tmp": HEX3Atmp_21063
r"countup.res": Res_21065
r"system.decRef": Decref_13001
r"decRef.c": C_13003
r"system.atomicDec": Atomicdec_3226
r"atomicDec.memLoc": Memloc_3229
r"atomicDec.x": X_3230
r"atomicDec.result": Result_8006
r"system.rtlAddZCT": Rtladdzct_12601
r"rtlAddZCT.c": C_12603
r"system.rtlAddCycleRoot": Rtladdcycleroot_12252
r"rtlAddCycleRoot.c": C_12254
r"newObj.res": Res_13927
r"newObj.L": L_14002
r"newObj.d": D_14003
r"newObj.i": I_14013
r"countdown.:tmp": HEX3Atmp_21032
r"countdown.:tmp": HEX3Atmp_21033
r"countdown.res": Res_21035
r"newObj.c": C_14014
r"system.release": Release_11401
r"release.gch": Gch_11404
r"asgnRefNoCycle.dest": Dest_13218
r"asgnRefNoCycle.src": Src_13219
r"asgnRefNoCycle.c": C_13220
r"system.atomicInc": Atomicinc_3221
r"atomicInc.memLoc": Memloc_3224
r"atomicInc.x": X_3225
r"atomicInc.result": Result_7807
r"asgnRefNoCycle.c": C_13222
r"copyString.src": Src_18712
r"copyString.result": Result_18713
r"rawNewString.space": Space_18689
r"rawNewString.result": Result_18690
r"rawNewString.s": S_18691
r"raiseException.e": E_5604
r"raiseException.ename": Ename_5605
r"system.GC_disable": Gcdisable_3063
r"pushCurrentException.e": E_5041
r"system.currException": Currexception_5032
r"asgnRef.dest": Dest_13214
r"asgnRef.src": Src_13215
r"system.incRef": Incref_13202
r"incRef.c": C_13204
r"system.buf": Buf_5201
r"setLengthStr.s": S_18832
r"setLengthStr.newLen": Newlen_18833
r"setLengthStr.result": Result_18834
r"setLengthStr.n": N_18837
r"resizeString.dest": Dest_18789
r"resizeString.addlen": Addlen_18790
r"resizeString.result": Result_18791
r"resizeString.sp": Sp_18796
r"system.resize": Resize_18601
r"resize.old": Old_18603
r"resize.result": Result_18604
r"system.growObj": Growobj_14407
r"growObj.old": Old_14409
r"growObj.newsize": Newsize_14410
r"growObj.result": Result_14411
r"growObj.ol": Ol_14413
r"growObj.res": Res_14438
r"growObj.elemSize": Elemsize_14439
r"growObj.oldsize": Oldsize_14449
r"growObj.j": J_14454
r"growObj.d": D_14455
r"system.rawWriteStackTrace": Rawwritestacktrace_5393
r"rawWriteStackTrace.s": S_5396
r"appendString.dest": Dest_18799
r"appendString.src": Src_18800
r"system.stackTraceNewLine": Stacktracenewline_4826
r"cstrToNimstr.str": Str_18708
r"cstrToNimstr.result": Result_18709
r"toNimStr.str": Str_18703
r"toNimStr.len": Len_18704
r"toNimStr.result": Result_18705
r"system.writeToStdErr": Writetostderr_4827
r"writeToStdErr.msg": Msg_4829
r"system.write": Write_3878
r"write.f": F_3880
r"write.c": C_3881
r"system.quitOrDebug": Quitordebug_5401
r"system.GC_enable": Gcenable_3065
r"system.incCurrMem": Inccurrmem_8886
r"incCurrMem.a": A_8889
r"incCurrMem.bytes": Bytes_8890
r"Incl.u": U_9039
r"system.requestOsChunks": Requestoschunks_9094
r"requestOsChunks.a": A_9097
r"requestOsChunks.size": Size_9098
r"requestOsChunks.result": Result_9099
r"requestOsChunks.nxt": Nxt_9114
r"requestOsChunks.next": Next_9117
r"requestOsChunks.prv": Prv_9120
r"system.lastSize": Lastsize_9093
r"requestOsChunks.prev": Prev_9123
r"rawAlloc.c": C_10046
r"system.FormatOpen": Formatopen_4509
r"system.assertBuf": Assertbuf_5202
r"system.tempFrames": Tempframes_5205
r"system.gAssertionFailed": Gassertionfailed_5651
r"system.dbgAborting": Dbgaborting_5675
r"signalHandler.sig": Sig_5678
r"signalHandler.s": S_5679
r"newString.len": Len_1355
r"system.isMultiThreaded": Ismultithreaded_7801
r"internRefcount.p": P_11637
r"internRefcount.result": Result_11638
r"mnewString.len": Len_18699
r"mnewString.result": Result_18700
r"copyStrLast.s": S_18748
r"copyStrLast.start": Start_18749
r"copyStrLast.last": Last_18750
r"copyStrLast.result": Result_18751
r"copyStrLast.start": Start_18754
r"copyStrLast.len": Len_18757
r"copyStr.s": S_18765
r"copyStr.start": Start_18766
r"copyStr.result": Result_18767
r"parseutils.Whitespace": Whitespace_22601
r"parseutils.IdentChars": Identchars_22603
r"parseutils.IdentStartChars": Identstartchars_22605
r"strutils.Whitespace": Whitespace_24403
r"strutils.Letters": Letters_24405
r"strutils.Digits": Digits_24407
r"strutils.HexDigits": Hexdigits_24409
r"strutils.IdentChars": Identchars_24411
r"strutils.IdentStartChars": Identstartchars_24413
r"strutils.NewLines": Newlines_24415
r"os.envComputed": Envcomputed_39220
r"os.environment": Environment_39238
r"newSeq.typ": Typ_14404
r"newSeq.len": Len_14405
r"newSeq.result": Result_14406
r"addInt.a": A_6203
r"addInt.b": B_6204
r"addInt.result": Result_6205
r"raiseOverflow.e": E_6052
r"mulInt.a": A_7203
r"mulInt.b": B_7204
r"mulInt.result": Result_7205
r"mulInt.resAsFloat": Resasfloat_7206
r"mulInt.floatProd": Floatprod_7207
r"options.ChecksOptions": Checksoptions_46074
r"options.gOptions": Goptions_46077
r"options.gGlobalOptions": Gglobaloptions_46079
r"options.gExitcode": Gexitcode_46080
r"options.searchPaths": Searchpaths_46081
r"options.outFile": Outfile_46082
r"options.gIndexFile": Gindexfile_46083
r"options.gCmd": Gcmd_46084
r"options.gVerbosity": Gverbosity_46085
r"options.gNumberOfProcessors": Gnumberofprocessors_46086
r"options.gConfigVars": Gconfigvars_46111
r"options.libpath": Libpath_46112
r"options.projectPath": Projectpath_46113
r"options.gKeepComments": Gkeepcomments_46114
r"options.gImplicitMods": Gimplicitmods_46131
r"nstrtabs.newStringTable": Newstringtable_45019
r"newStringTable.keyValuePairs": Keyvaluepairs_45022
r"newStringTable.mode": Mode_45023
r"newStringTable.result": Result_45061
r"newStringTable.i": I_45089
r"nstrtabs.put": Put_45024
r"put.t": T_45026
r"put.key": Key_45027
r"put.val": Val_45028
r"put.index": Index_45246
r"nstrtabs.RawGet": Rawget_45149
r"RawGet.t": T_45151
r"RawGet.key": Key_45152
r"RawGet.result": Result_45153
r"RawGet.h": H_45154
r"nstrtabs.myhash": Myhash_45106
r"myhash.t": T_45108
r"myhash.key": Key_45109
r"myhash.result": Result_45110
r"nhashes.GetHashStr": Gethashstr_44031
r"GetHashStr.s": S_44033
r"GetHashStr.result": Result_44130
r"GetHashStr.h": H_44131
r"GetHashStr.i": I_44157
r"countup.:tmp": HEX3Atmp_44163
r"countup.res": Res_44165
r"nhashes.GetHashStrCI": Gethashstrci_44034
r"GetHashStrCI.s": S_44036
r"GetHashStrCI.result": Result_44224
r"GetHashStrCI.h": H_44225
r"GetHashStrCI.c": C_44226
r"GetHashStrCI.i": I_44237
r"countup.:tmp": HEX3Atmp_44270
r"countup.res": Res_44272
r"nhashes.getNormalizedHash": Getnormalizedhash_44037
r"getNormalizedHash.s": S_44039
r"getNormalizedHash.result": Result_44169
r"getNormalizedHash.h": H_44170
r"getNormalizedHash.c": C_44171
r"getNormalizedHash.i": I_44182
r"countup.:tmp": HEX3Atmp_44218
r"countup.res": Res_44220
r"nstrtabs.myCmp": Mycmp_45111
r"myCmp.t": T_45113
r"myCmp.a": A_45114
r"myCmp.b": B_45115
r"myCmp.result": Result_45116
r"system.cmp": Cmp_1327
r"cmp.x": X_1329
r"cmp.y": Y_1330
r"cmp.result": Result_3519
r"cmpIgnoreCase.a": A_24587
r"cmpIgnoreCase.b": B_24588
r"cmpIgnoreCase.result": Result_24589
r"cmpIgnoreCase.i": I_24590
r"toLower.c": C_24419
r"toLower.result": Result_24420
r"cmpIgnoreStyle.a": A_24633
r"cmpIgnoreStyle.b": B_24634
r"cmpIgnoreStyle.result": Result_24635
r"cmpIgnoreStyle.i": I_24636
r"cmpIgnoreStyle.j": J_24637
r"cmpIgnoreStyle.aa": Aa_24666
r"cmpIgnoreStyle.bb": Bb_24667
r"nstrtabs.nextTry": Nexttry_45144
r"nextTry.h": H_45146
r"nextTry.maxHash": Maxhash_45147
r"nextTry.result": Result_45148
r"nstrtabs.mustRehash": Mustrehash_45123
r"mustRehash.length": Length_45125
r"mustRehash.counter": Counter_45126
r"mustRehash.result": Result_45127
r"nstrtabs.Enlarge": Enlarge_45178
r"Enlarge.t": T_45180
r"Enlarge.n": N_45181
r"Enlarge.i": I_45227
r"countup.:tmp": HEX3Atmp_45238
r"countup.res": Res_45240
r"nstrtabs.RawInsert": Rawinsert_45170
r"RawInsert.t": T_45172
r"RawInsert.data": Data_45174
r"RawInsert.key": Key_45175
r"RawInsert.val": Val_45176
r"RawInsert.h": H_45177
r"msgs.MsgKindToStr": Msgkindtostr_47240
r"msgs.WarningsToStr": Warningstostr_47478
r"msgs.HintsToStr": Hintstostr_47483
r"msgs.gNotes": Gnotes_47564
r"msgs.gErrorCounter": Gerrorcounter_47565
r"msgs.gHintCounter": Ghintcounter_47566
r"msgs.gWarnCounter": Gwarncounter_47567
r"msgs.gErrorMax": Gerrormax_47568
r"msgs.filenames": Filenames_47595
r"msgs.msgContext": Msgcontext_47613
r"msgs.checkPoints": Checkpoints_47749
r"msgs.lastError": Lasterror_48053
r"msgs.UnknownLineInfo": Unknownlineinfo_47575
r"UnknownLineInfo.result": Result_47577
r"crc.crc32table": Crc32table_50039
r"platform.OS": Os_51053
r"platform.EndianToStr": Endiantostr_51457
r"platform.CPU": Cpu_51461
r"platform.targetCPU": Targetcpu_51568
r"platform.hostCPU": Hostcpu_51569
r"platform.targetOS": Targetos_51570
r"platform.hostOS": Hostos_51571
r"platform.IntSize": Intsize_51578
r"platform.floatSize": Floatsize_51579
r"platform.PtrSize": Ptrsize_51580
r"platform.tnl": Tnl_51581
r"platform.NameToCPU": Nametocpu_51575
r"NameToCPU.name": Name_51577
r"NameToCPU.result": Result_51655
r"NameToCPU.i": I_51695
r"countup.res": Res_51699
r"platform.NameToOS": Nametoos_51572
r"NameToOS.name": Name_51574
r"NameToOS.result": Result_51607
r"NameToOS.i": I_51647
r"countup.res": Res_51651
r"platform.setTarget": Settarget_51582
r"setTarget.o": O_51584
r"setTarget.c": C_51585
r"ropes.cache": Cache_52123
r"ropes.misses": Misses_52124
r"ropes.hits": Hits_52125
r"ropes.N": N_52126
r"idents.buckets": Buckets_54041
r"idents.wordCounter": Wordcounter_54233
r"ast.CallingConvToStr": Callingconvtostr_55015
r"ast.OverloadableSyms": Overloadablesyms_55672
r"ast.GenericTypes": Generictypes_55674
